leds[0] = 0x0000ff;leds[1] = 0x0000ff;leds[2] = 0x0000ff;leds[3] = 0x0000ff;leds[4] = 0x0000ff;leds[5] = 0x0000ff;leds[6] = 0x0000ff;leds[7] = 0x0000ff;leds[8] = 0x0000ff;leds[9] = 0x0000ff;leds[10] = 0x0000ff;leds[11] = 0x0000ff;leds[12] = 0x0000ff;leds[13] = 0x0000ff;leds[14] = 0x0000ff;leds[15] = 0x0000ff;leds[16] = 0x0000ff;leds[17] = 0x0000ff;leds[18] = 0x0000ff;leds[19] = 0x0000ff;leds[20] = 0x0000ff;leds[21] = 0x0000ff;leds[22] = 0x0000ff;leds[23] = 0x0000ff;leds[24] = 0x0000ff;leds[25] = 0x0000ff;leds[26] = 0x0000ff;leds[27] = 0x0000ff;leds[28] = 0x0000ff;leds[29] = 0x0000ff;
leds[59] = 0x0000ff;leds[58] = 0x0000ff;leds[57] = 0x0000ff;leds[56] = 0x0000ff;leds[55] = 0x0000ff;leds[54] = 0x0000ff;leds[53] = 0x0000ff;leds[52] = 0x0000ff;leds[51] = 0x0000ff;leds[50] = 0x0000ff;leds[49] = 0x0000ff;leds[48] = 0x0000ff;leds[47] = 0x612306;leds[46] = 0x612306;leds[45] = 0x612306;leds[44] = 0x0000ff;leds[43] = 0x0000ff;leds[42] = 0x0000ff;leds[41] = 0x0000ff;leds[40] = 0x0000ff;leds[39] = 0x0000ff;leds[38] = 0x0000ff;leds[37] = 0x0000ff;leds[36] = 0x0000ff;leds[35] = 0x0000ff;leds[34] = 0x0000ff;leds[33] = 0x0000ff;leds[32] = 0x0000ff;leds[31] = 0x0000ff;leds[30] = 0x0000ff;
leds[60] = 0x0000ff;leds[61] = 0x0000ff;leds[62] = 0x0000ff;leds[63] = 0x0000ff;leds[64] = 0x0000ff;leds[65] = 0x0000ff;leds[66] = 0x0000ff;leds[67] = 0x0000ff;leds[68] = 0x0000ff;leds[69] = 0x0000ff;leds[70] = 0x0000ff;leds[71] = 0x0000ff;leds[72] = 0x612306;leds[73] = 0xbe8f68;leds[74] = 0xa16f45;leds[75] = 0x612306;leds[76] = 0x0000ff;leds[77] = 0x0000ff;leds[78] = 0x0000ff;leds[79] = 0x0000ff;leds[80] = 0x0000ff;leds[81] = 0x0000ff;leds[82] = 0x0000ff;leds[83] = 0x0000ff;leds[84] = 0x0000ff;leds[85] = 0x0000ff;leds[86] = 0x0000ff;leds[87] = 0x0000ff;leds[88] = 0x0000ff;leds[89] = 0x0000ff;
leds[119] = 0x0000ff;leds[118] = 0x0000ff;leds[117] = 0x0000ff;leds[116] = 0x0000ff;leds[115] = 0x0000ff;leds[114] = 0x0000ff;leds[113] = 0x0000ff;leds[112] = 0x0000ff;leds[111] = 0x0000ff;leds[110] = 0x0000ff;leds[109] = 0x0000ff;leds[108] = 0x0000ff;leds[107] = 0x612306;leds[106] = 0xbe8f68;leds[105] = 0xa16f45;leds[104] = 0xa16f45;leds[103] = 0x612306;leds[102] = 0x0000ff;leds[101] = 0x0000ff;leds[100] = 0x0000ff;leds[99] = 0x0000ff;leds[98] = 0x0000ff;leds[97] = 0x0000ff;leds[96] = 0x0000ff;leds[95] = 0x0000ff;leds[94] = 0x0000ff;leds[93] = 0x0000ff;leds[92] = 0x0000ff;leds[91] = 0x0000ff;leds[90] = 0x0000ff;
leds[120] = 0x0000ff;leds[121] = 0x0000ff;leds[122] = 0x0000ff;leds[123] = 0x0000ff;leds[124] = 0x0000ff;leds[125] = 0x0000ff;leds[126] = 0x0000ff;leds[127] = 0x0000ff;leds[128] = 0x0000ff;leds[129] = 0x0000ff;leds[130] = 0x0000ff;leds[131] = 0x0000ff;leds[132] = 0x612306;leds[133] = 0x612306;leds[134] = 0xa16f45;leds[135] = 0xa16f45;leds[136] = 0xa16f45;leds[137] = 0x612306;leds[138] = 0x0000ff;leds[139] = 0x0000ff;leds[140] = 0x0000ff;leds[141] = 0x0000ff;leds[142] = 0x0000ff;leds[143] = 0x0000ff;leds[144] = 0x0000ff;leds[145] = 0x0000ff;leds[146] = 0x0000ff;leds[147] = 0x0000ff;leds[148] = 0x0000ff;leds[149] = 0x0000ff;
leds[179] = 0x0000ff;leds[178] = 0x0000ff;leds[177] = 0x0000ff;leds[176] = 0x0000ff;leds[175] = 0x0000ff;leds[174] = 0x0000ff;leds[173] = 0x0000ff;leds[172] = 0x0000ff;leds[171] = 0x0000ff;leds[170] = 0x0000ff;leds[169] = 0x0000ff;leds[168] = 0x612306;leds[167] = 0xbe8f68;leds[166] = 0xbe8f68;leds[165] = 0xa16f45;leds[164] = 0xa16f45;leds[163] = 0xa16f45;leds[162] = 0x612306;leds[161] = 0x0000ff;leds[160] = 0x0000ff;leds[159] = 0x0000ff;leds[158] = 0x0000ff;leds[157] = 0x0000ff;leds[156] = 0x0000ff;leds[155] = 0x0000ff;leds[154] = 0x0000ff;leds[153] = 0x0000ff;leds[152] = 0x0000ff;leds[151] = 0x0000ff;leds[150] = 0x0000ff;
leds[180] = 0x0000ff;leds[181] = 0x0000ff;leds[182] = 0x0000ff;leds[183] = 0x0000ff;leds[184] = 0x0000ff;leds[185] = 0x0000ff;leds[186] = 0x0000ff;leds[187] = 0x0000ff;leds[188] = 0x0000ff;leds[189] = 0x0000ff;leds[190] = 0x612306;leds[191] = 0xbe8f68;leds[192] = 0xa16f45;leds[193] = 0xa16f45;leds[194] = 0xa16f45;leds[195] = 0x612306;leds[196] = 0x612306;leds[197] = 0xbe8f68;leds[198] = 0x612306;leds[199] = 0x0000ff;leds[200] = 0x0000ff;leds[201] = 0x0000ff;leds[202] = 0x0000ff;leds[203] = 0x0000ff;leds[204] = 0x0000ff;leds[205] = 0x0000ff;leds[206] = 0x0000ff;leds[207] = 0x0000ff;leds[208] = 0x0000ff;leds[209] = 0x0000ff;
leds[239] = 0x0000ff;leds[238] = 0x0000ff;leds[237] = 0x0000ff;leds[236] = 0x0000ff;leds[235] = 0x0000ff;leds[234] = 0x0000ff;leds[233] = 0x0000ff;leds[232] = 0x0000ff;leds[231] = 0x0000ff;leds[230] = 0x0000ff;leds[229] = 0x612306;leds[228] = 0xbe8f68;leds[227] = 0xa16f45;leds[226] = 0x612306;leds[225] = 0x612306;leds[224] = 0xbe8f68;leds[223] = 0xa16f45;leds[222] = 0xa16f45;leds[221] = 0xa16f45;leds[220] = 0x612306;leds[219] = 0x0000ff;leds[218] = 0x0000ff;leds[217] = 0x0000ff;leds[216] = 0x0000ff;leds[215] = 0x0000ff;leds[214] = 0x0000ff;leds[213] = 0x0000ff;leds[212] = 0x0000ff;leds[211] = 0x0000ff;leds[210] = 0x0000ff;
leds[240] = 0x0000ff;leds[241] = 0x0000ff;leds[242] = 0x0000ff;leds[243] = 0x0000ff;leds[244] = 0x0000ff;leds[245] = 0x0000ff;leds[246] = 0x0000ff;leds[247] = 0x0000ff;leds[248] = 0x0000ff;leds[249] = 0x0000ff;leds[250] = 0x612306;leds[251] = 0x612306;leds[252] = 0x612306;leds[253] = 0xbe8f68;leds[254] = 0xbe8f68;leds[255] = 0xa16f45;leds[256] = 0xa16f45;leds[257] = 0xa16f45;leds[258] = 0xa16f45;leds[259] = 0x612306;leds[260] = 0x0000ff;leds[261] = 0x0000ff;leds[262] = 0x0000ff;leds[263] = 0x0000ff;leds[264] = 0x0000ff;leds[265] = 0x0000ff;leds[266] = 0x0000ff;leds[267] = 0x0000ff;leds[268] = 0x0000ff;leds[269] = 0x0000ff;
leds[299] = 0x0000ff;leds[298] = 0x0000ff;leds[297] = 0x0000ff;leds[296] = 0x0000ff;leds[295] = 0x0000ff;leds[294] = 0x0000ff;leds[293] = 0x0000ff;leds[292] = 0x0000ff;leds[291] = 0x0000ff;leds[290] = 0x612306;leds[289] = 0xbe8f68;leds[288] = 0x606060;leds[287] = 0x606060;leds[286] = 0xa16f45;leds[285] = 0xa16f45;leds[284] = 0xa16f45;leds[283] = 0xa16f45;leds[282] = 0x606060;leds[281] = 0x606060;leds[280] = 0x612306;leds[279] = 0x612306;leds[278] = 0x0000ff;leds[277] = 0x0000ff;leds[276] = 0x0000ff;leds[275] = 0x0000ff;leds[274] = 0x0000ff;leds[273] = 0x0000ff;leds[272] = 0x0000ff;leds[271] = 0x0000ff;leds[270] = 0x0000ff;
leds[300] = 0x0000ff;leds[301] = 0x0000ff;leds[302] = 0x0000ff;leds[303] = 0x0000ff;leds[304] = 0x0000ff;leds[305] = 0x0000ff;leds[306] = 0x0000ff;leds[307] = 0x0000ff;leds[308] = 0x612306;leds[309] = 0xa16f45;leds[310] = 0x606060;leds[311] = 0x000000;leds[312] = 0x000000;leds[313] = 0x606060;leds[314] = 0xa16f45;leds[315] = 0xa16f45;leds[316] = 0x606060;leds[317] = 0x000000;leds[318] = 0x000000;leds[319] = 0x606060;leds[320] = 0xbe8f68;leds[321] = 0x612306;leds[322] = 0x0000ff;leds[323] = 0x0000ff;leds[324] = 0x0000ff;leds[325] = 0x0000ff;leds[326] = 0x0000ff;leds[327] = 0x0000ff;leds[328] = 0x0000ff;leds[329] = 0x0000ff;
