leds[0] = 0x000020;leds[1] = 0x000020;leds[2] = 0x000020;leds[3] = 0x000020;leds[4] = 0x000020;leds[5] = 0x000020;leds[6] = 0x000020;leds[7] = 0x000020;leds[8] = 0x000020;leds[9] = 0x000020;leds[10] = 0x000020;leds[11] = 0x000020;leds[12] = 0x000020;leds[13] = 0x000020;leds[14] = 0x000020;leds[15] = 0x000020;leds[16] = 0x000020;leds[17] = 0x000020;leds[18] = 0x000020;leds[19] = 0x000020;leds[20] = 0x000020;leds[21] = 0x000020;leds[22] = 0x000020;leds[23] = 0x000020;leds[24] = 0x000020;leds[25] = 0x000020;leds[26] = 0x000020;leds[27] = 0x000020;leds[28] = 0x000020;leds[29] = 0x000020;
leds[59] = 0x000020;leds[58] = 0x000020;leds[57] = 0x000020;leds[56] = 0x000020;leds[55] = 0x000020;leds[54] = 0x000020;leds[53] = 0x000020;leds[52] = 0x000020;leds[51] = 0x000020;leds[50] = 0x000020;leds[49] = 0x000020;leds[48] = 0x000020;leds[47] = 0x000020;leds[46] = 0x000020;leds[45] = 0x000020;leds[44] = 0x000020;leds[43] = 0x000020;leds[42] = 0x000020;leds[41] = 0x000020;leds[40] = 0x000020;leds[39] = 0x000020;leds[38] = 0x000020;leds[37] = 0x000020;leds[36] = 0x000020;leds[35] = 0x000020;leds[34] = 0x000020;leds[33] = 0x000020;leds[32] = 0x000020;leds[31] = 0x000020;leds[30] = 0x000020;
leds[60] = 0x000020;leds[61] = 0x000020;leds[62] = 0x000020;leds[63] = 0x000020;leds[64] = 0x000020;leds[65] = 0x000020;leds[66] = 0x000020;leds[67] = 0x000020;leds[68] = 0x000020;leds[69] = 0x000020;leds[70] = 0x000020;leds[71] = 0x000020;leds[72] = 0x000020;leds[73] = 0x000020;leds[74] = 0x000020;leds[75] = 0x000020;leds[76] = 0x000020;leds[77] = 0x000020;leds[78] = 0x000020;leds[79] = 0x000020;leds[80] = 0x000020;leds[81] = 0x000020;leds[82] = 0x000020;leds[83] = 0x000020;leds[84] = 0x000020;leds[85] = 0x000020;leds[86] = 0x000020;leds[87] = 0x000020;leds[88] = 0x000020;leds[89] = 0x000020;
leds[119] = 0x000020;leds[118] = 0x000020;leds[117] = 0x000020;leds[116] = 0x000020;leds[115] = 0x000020;leds[114] = 0x000020;leds[113] = 0x000020;leds[112] = 0x000020;leds[111] = 0x000020;leds[110] = 0x000020;leds[109] = 0x000020;leds[108] = 0x000020;leds[107] = 0x000020;leds[106] = 0x000020;leds[105] = 0x000020;leds[104] = 0x000020;leds[103] = 0x000020;leds[102] = 0x000020;leds[101] = 0x000020;leds[100] = 0x000020;leds[99] = 0x000020;leds[98] = 0x000020;leds[97] = 0x000020;leds[96] = 0x000020;leds[95] = 0x000020;leds[94] = 0x000020;leds[93] = 0x000020;leds[92] = 0x000020;leds[91] = 0x000020;leds[90] = 0x000020;
leds[120] = 0x000020;leds[121] = 0x000020;leds[122] = 0x000020;leds[123] = 0x000020;leds[124] = 0x000020;leds[125] = 0x000020;leds[126] = 0x000020;leds[127] = 0x000020;leds[128] = 0x000020;leds[129] = 0x000020;leds[130] = 0x000020;leds[131] = 0x000020;leds[132] = 0x000020;leds[133] = 0x000020;leds[134] = 0x000020;leds[135] = 0x000020;leds[136] = 0x000020;leds[137] = 0x000020;leds[138] = 0x000020;leds[139] = 0x000020;leds[140] = 0x000020;leds[141] = 0x000020;leds[142] = 0x000020;leds[143] = 0x000020;leds[144] = 0x000020;leds[145] = 0x000020;leds[146] = 0x000020;leds[147] = 0x000020;leds[148] = 0x000020;leds[149] = 0x000020;
leds[179] = 0x000020;leds[178] = 0x000020;leds[177] = 0x000020;leds[176] = 0x000020;leds[175] = 0x000020;leds[174] = 0x000020;leds[173] = 0x000020;leds[172] = 0x000020;leds[171] = 0x000020;leds[170] = 0x000020;leds[169] = 0x000020;leds[168] = 0x000020;leds[167] = 0x000020;leds[166] = 0x000020;leds[165] = 0x000020;leds[164] = 0x000020;leds[163] = 0x000020;leds[162] = 0x000020;leds[161] = 0x000020;leds[160] = 0x000020;leds[159] = 0x000020;leds[158] = 0x000020;leds[157] = 0x000020;leds[156] = 0x000020;leds[155] = 0x000020;leds[154] = 0x000020;leds[153] = 0x000020;leds[152] = 0x000020;leds[151] = 0x000020;leds[150] = 0x000020;
leds[180] = 0x000020;leds[181] = 0x000020;leds[182] = 0x000020;leds[183] = 0x000020;leds[184] = 0x000020;leds[185] = 0x000020;leds[186] = 0x000020;leds[187] = 0x000020;leds[188] = 0x000020;leds[189] = 0x000020;leds[190] = 0x000020;leds[191] = 0x000020;leds[192] = 0x000020;leds[193] = 0x000020;leds[194] = 0x000020;leds[195] = 0x000020;leds[196] = 0x000020;leds[197] = 0x000020;leds[198] = 0x000020;leds[199] = 0x000020;leds[200] = 0x000020;leds[201] = 0x000020;leds[202] = 0x000020;leds[203] = 0x000020;leds[204] = 0x000020;leds[205] = 0x000020;leds[206] = 0x000020;leds[207] = 0x000020;leds[208] = 0x000020;leds[209] = 0x000020;
leds[239] = 0x000020;leds[238] = 0x606060;leds[237] = 0x606060;leds[236] = 0x606060;leds[235] = 0x606060;leds[234] = 0x606060;leds[233] = 0x000020;leds[232] = 0x606060;leds[231] = 0x606060;leds[230] = 0x606060;leds[229] = 0x606060;leds[228] = 0x000020;leds[227] = 0x000020;leds[226] = 0x606060;leds[225] = 0x606060;leds[224] = 0x606060;leds[223] = 0x606060;leds[222] = 0x000020;leds[221] = 0x606060;leds[220] = 0x606060;leds[219] = 0x606060;leds[218] = 0x606060;leds[217] = 0x606060;leds[216] = 0x000020;leds[215] = 0x606060;leds[214] = 0x606060;leds[213] = 0x606060;leds[212] = 0x606060;leds[211] = 0x000020;leds[210] = 0x000020;
leds[240] = 0x000020;leds[241] = 0x000020;leds[242] = 0x000020;leds[243] = 0x606060;leds[244] = 0x000020;leds[245] = 0x000020;leds[246] = 0x000020;leds[247] = 0x606060;leds[248] = 0x000020;leds[249] = 0x000020;leds[250] = 0x000020;leds[251] = 0x000020;leds[252] = 0x000020;leds[253] = 0x606060;leds[254] = 0x000020;leds[255] = 0x000020;leds[256] = 0x000020;leds[257] = 0x000020;leds[258] = 0x000020;leds[259] = 0x000020;leds[260] = 0x606060;leds[261] = 0x000020;leds[262] = 0x000020;leds[263] = 0x000020;leds[264] = 0x606060;leds[265] = 0x000020;leds[266] = 0x000020;leds[267] = 0x000020;leds[268] = 0x000020;leds[269] = 0x000020;
leds[299] = 0x000020;leds[298] = 0x000020;leds[297] = 0x000020;leds[296] = 0x606060;leds[295] = 0x000020;leds[294] = 0x000020;leds[293] = 0x000020;leds[292] = 0x606060;leds[291] = 0x606060;leds[290] = 0x606060;leds[289] = 0x606060;leds[288] = 0x000020;leds[287] = 0x000020;leds[286] = 0x606060;leds[285] = 0x606060;leds[284] = 0x606060;leds[283] = 0x606060;leds[282] = 0x000020;leds[281] = 0x000020;leds[280] = 0x000020;leds[279] = 0x606060;leds[278] = 0x000020;leds[277] = 0x000020;leds[276] = 0x000020;leds[275] = 0x606060;leds[274] = 0x606060;leds[273] = 0x606060;leds[272] = 0x606060;leds[271] = 0x000020;leds[270] = 0x000020;
leds[300] = 0x000020;leds[301] = 0x000020;leds[302] = 0x000020;leds[303] = 0x606060;leds[304] = 0x000020;leds[305] = 0x000020;leds[306] = 0x000020;leds[307] = 0x606060;leds[308] = 0x000020;leds[309] = 0x000020;leds[310] = 0x000020;leds[311] = 0x000020;leds[312] = 0x000020;leds[313] = 0x000020;leds[314] = 0x000020;leds[315] = 0x000020;leds[316] = 0x606060;leds[317] = 0x000020;leds[318] = 0x000020;leds[319] = 0x000020;leds[320] = 0x606060;leds[321] = 0x000020;leds[322] = 0x000020;leds[323] = 0x000020;leds[324] = 0x606060;leds[325] = 0x000020;leds[326] = 0x000020;leds[327] = 0x000020;leds[328] = 0x000020;leds[329] = 0x000020;
