leds[0] = 0xffffff;leds[1] = 0xffffff;leds[2] = 0xffffff;leds[3] = 0xffffff;leds[4] = 0xffffff;leds[5] = 0xffffff;leds[6] = 0xffffff;leds[7] = 0xffffff;leds[8] = 0xffffff;leds[9] = 0xffffff;leds[10] = 0xffffff;leds[11] = 0xffffff;leds[12] = 0xffffff;leds[13] = 0xffffff;leds[14] = 0xffffff;leds[15] = 0xffffff;leds[16] = 0xffffff;leds[17] = 0xffffff;leds[18] = 0xffffff;leds[19] = 0xffffff;leds[20] = 0xffffff;leds[21] = 0xffffff;leds[22] = 0xffffff;leds[23] = 0xffffff;leds[24] = 0xffffff;leds[25] = 0xffffff;leds[26] = 0xffffff;leds[27] = 0xffffff;leds[28] = 0xffffff;leds[29] = 0xffffff;
leds[59] = 0xffffff;leds[58] = 0xffffff;leds[57] = 0xffffff;leds[56] = 0xffffff;leds[55] = 0xffffff;leds[54] = 0xffffff;leds[53] = 0xffffff;leds[52] = 0xffffff;leds[51] = 0xffffff;leds[50] = 0xffffff;leds[49] = 0xffffff;leds[48] = 0xffffff;leds[47] = 0xffffff;leds[46] = 0xffffff;leds[45] = 0xffffff;leds[44] = 0x000000;leds[43] = 0x000000;leds[42] = 0x000000;leds[41] = 0x000000;leds[40] = 0x000000;leds[39] = 0x000000;leds[38] = 0xffffff;leds[37] = 0xffffff;leds[36] = 0xffffff;leds[35] = 0xffffff;leds[34] = 0xffffff;leds[33] = 0xffffff;leds[32] = 0xffffff;leds[31] = 0xffffff;leds[30] = 0xffffff;
leds[60] = 0xffffff;leds[61] = 0xffffff;leds[62] = 0xffffff;leds[63] = 0xffffff;leds[64] = 0xffffff;leds[65] = 0xffffff;leds[66] = 0xffffff;leds[67] = 0xffffff;leds[68] = 0xffffff;leds[69] = 0xffffff;leds[70] = 0xffffff;leds[71] = 0xffffff;leds[72] = 0xffffff;leds[73] = 0xffffff;leds[74] = 0x000000;leds[75] = 0xffffff;leds[76] = 0x000000;leds[77] = 0x000000;leds[78] = 0x000000;leds[79] = 0x000000;leds[80] = 0x000000;leds[81] = 0x000000;leds[82] = 0xffffff;leds[83] = 0xffffff;leds[84] = 0xffffff;leds[85] = 0xffffff;leds[86] = 0xffffff;leds[87] = 0xffffff;leds[88] = 0xffffff;leds[89] = 0xffffff;
leds[119] = 0xffffff;leds[118] = 0xffffff;leds[117] = 0xffffff;leds[116] = 0xffffff;leds[115] = 0xffffff;leds[114] = 0xffffff;leds[113] = 0xffffff;leds[112] = 0xffffff;leds[111] = 0xffffff;leds[110] = 0xffffff;leds[109] = 0xffffff;leds[108] = 0xffffff;leds[107] = 0xffffff;leds[106] = 0xffffff;leds[105] = 0x000000;leds[104] = 0x000000;leds[103] = 0x000000;leds[102] = 0x000000;leds[101] = 0x000000;leds[100] = 0x000000;leds[99] = 0x000000;leds[98] = 0x000000;leds[97] = 0xffffff;leds[96] = 0xffffff;leds[95] = 0xffffff;leds[94] = 0xffffff;leds[93] = 0xffffff;leds[92] = 0xffffff;leds[91] = 0xffffff;leds[90] = 0xffffff;
leds[120] = 0xffffff;leds[121] = 0xffffff;leds[122] = 0xffffff;leds[123] = 0xffffff;leds[124] = 0xffffff;leds[125] = 0xffffff;leds[126] = 0xffffff;leds[127] = 0xffffff;leds[128] = 0xffffff;leds[129] = 0xffffff;leds[130] = 0xffffff;leds[131] = 0xffffff;leds[132] = 0xffffff;leds[133] = 0xffffff;leds[134] = 0x000000;leds[135] = 0x000000;leds[136] = 0x000000;leds[137] = 0x000000;leds[138] = 0x000000;leds[139] = 0x000000;leds[140] = 0x000000;leds[141] = 0x000000;leds[142] = 0xffffff;leds[143] = 0xffffff;leds[144] = 0xffffff;leds[145] = 0xffffff;leds[146] = 0xffffff;leds[147] = 0xffffff;leds[148] = 0xffffff;leds[149] = 0xffffff;
leds[179] = 0xffffff;leds[178] = 0xffffff;leds[177] = 0xffffff;leds[176] = 0xffffff;leds[175] = 0xffffff;leds[174] = 0xffffff;leds[173] = 0xffffff;leds[172] = 0xffffff;leds[171] = 0xffffff;leds[170] = 0xffffff;leds[169] = 0xffffff;leds[168] = 0xffffff;leds[167] = 0xffffff;leds[166] = 0xffffff;leds[165] = 0x000000;leds[164] = 0x000000;leds[163] = 0x000000;leds[162] = 0x000000;leds[161] = 0xffffff;leds[160] = 0xffffff;leds[159] = 0xffffff;leds[158] = 0xffffff;leds[157] = 0xffffff;leds[156] = 0xffffff;leds[155] = 0xffffff;leds[154] = 0xffffff;leds[153] = 0xffffff;leds[152] = 0xffffff;leds[151] = 0xffffff;leds[150] = 0xffffff;
leds[180] = 0xffffff;leds[181] = 0xffffff;leds[182] = 0xffffff;leds[183] = 0xffffff;leds[184] = 0xffffff;leds[185] = 0xffffff;leds[186] = 0xffffff;leds[187] = 0xffffff;leds[188] = 0xffffff;leds[189] = 0xffffff;leds[190] = 0xffffff;leds[191] = 0xffffff;leds[192] = 0xffffff;leds[193] = 0xffffff;leds[194] = 0x000000;leds[195] = 0x000000;leds[196] = 0x000000;leds[197] = 0x000000;leds[198] = 0x000000;leds[199] = 0x000000;leds[200] = 0x000000;leds[201] = 0xffffff;leds[202] = 0xffffff;leds[203] = 0xffffff;leds[204] = 0xffffff;leds[205] = 0xffffff;leds[206] = 0xffffff;leds[207] = 0xffffff;leds[208] = 0xffffff;leds[209] = 0xffffff;
leds[239] = 0xffffff;leds[238] = 0xffffff;leds[237] = 0xffffff;leds[236] = 0xffffff;leds[235] = 0xffffff;leds[234] = 0x000000;leds[233] = 0xffffff;leds[232] = 0xffffff;leds[231] = 0xffffff;leds[230] = 0xffffff;leds[229] = 0xffffff;leds[228] = 0xffffff;leds[227] = 0xffffff;leds[226] = 0x000000;leds[225] = 0x000000;leds[224] = 0x000000;leds[223] = 0x000000;leds[222] = 0xffffff;leds[221] = 0xffffff;leds[220] = 0xffffff;leds[219] = 0xffffff;leds[218] = 0xffffff;leds[217] = 0xffffff;leds[216] = 0xffffff;leds[215] = 0xffffff;leds[214] = 0xffffff;leds[213] = 0xffffff;leds[212] = 0xffffff;leds[211] = 0xffffff;leds[210] = 0xffffff;
leds[240] = 0xffffff;leds[241] = 0xffffff;leds[242] = 0xffffff;leds[243] = 0xffffff;leds[244] = 0xffffff;leds[245] = 0x000000;leds[246] = 0xffffff;leds[247] = 0xffffff;leds[248] = 0xffffff;leds[249] = 0xffffff;leds[250] = 0xffffff;leds[251] = 0xffffff;leds[252] = 0x000000;leds[253] = 0x000000;leds[254] = 0x000000;leds[255] = 0x000000;leds[256] = 0x000000;leds[257] = 0xffffff;leds[258] = 0xffffff;leds[259] = 0xffffff;leds[260] = 0xffffff;leds[261] = 0xffffff;leds[262] = 0xffffff;leds[263] = 0xffffff;leds[264] = 0xffffff;leds[265] = 0xffffff;leds[266] = 0xffffff;leds[267] = 0xffffff;leds[268] = 0xffffff;leds[269] = 0xffffff;
leds[299] = 0xffffff;leds[298] = 0xffffff;leds[297] = 0xffffff;leds[296] = 0xffffff;leds[295] = 0xffffff;leds[294] = 0x000000;leds[293] = 0x000000;leds[292] = 0xffffff;leds[291] = 0xffffff;leds[290] = 0xffffff;leds[289] = 0xffffff;leds[288] = 0x000000;leds[287] = 0x000000;leds[286] = 0x000000;leds[285] = 0x000000;leds[284] = 0x000000;leds[283] = 0x000000;leds[282] = 0x000000;leds[281] = 0x000000;leds[280] = 0xffffff;leds[279] = 0xffffff;leds[278] = 0xffffff;leds[277] = 0xffffff;leds[276] = 0xffffff;leds[275] = 0xffffff;leds[274] = 0xffffff;leds[273] = 0xffffff;leds[272] = 0xffffff;leds[271] = 0xffffff;leds[270] = 0xffffff;
leds[300] = 0xffffff;leds[301] = 0xffffff;leds[302] = 0xffffff;leds[303] = 0xffffff;leds[304] = 0xffffff;leds[305] = 0x000000;leds[306] = 0x000000;leds[307] = 0x000000;leds[308] = 0xffffff;leds[309] = 0xffffff;leds[310] = 0x000000;leds[311] = 0x000000;leds[312] = 0x000000;leds[313] = 0x000000;leds[314] = 0x000000;leds[315] = 0x000000;leds[316] = 0x000000;leds[317] = 0xffffff;leds[318] = 0x000000;leds[319] = 0xffffff;leds[320] = 0xffffff;leds[321] = 0xffffff;leds[322] = 0xffffff;leds[323] = 0xffffff;leds[324] = 0xffffff;leds[325] = 0xffffff;leds[326] = 0xffffff;leds[327] = 0xffffff;leds[328] = 0xffffff;leds[329] = 0xffffff;
leds[359] = 0xffffff;leds[358] = 0xffffff;leds[357] = 0xffffff;leds[356] = 0xffffff;leds[355] = 0xffffff;leds[354] = 0x000000;leds[353] = 0x000000;leds[352] = 0x000000;leds[351] = 0x000000;leds[350] = 0x000000;leds[349] = 0x000000;leds[348] = 0x000000;leds[347] = 0x000000;leds[346] = 0x000000;leds[345] = 0x000000;leds[344] = 0x000000;leds[343] = 0x000000;leds[342] = 0xffffff;leds[341] = 0xffffff;leds[340] = 0xffffff;leds[339] = 0xffffff;leds[338] = 0xffffff;leds[337] = 0xffffff;leds[336] = 0xffffff;leds[335] = 0xffffff;leds[334] = 0xffffff;leds[333] = 0xffffff;leds[332] = 0xffffff;leds[331] = 0xffffff;leds[330] = 0xffffff;
leds[360] = 0xffffff;leds[361] = 0xffffff;leds[362] = 0xffffff;leds[363] = 0xffffff;leds[364] = 0xffffff;leds[365] = 0xffffff;leds[366] = 0x000000;leds[367] = 0x000000;leds[368] = 0x000000;leds[369] = 0x000000;leds[370] = 0x000000;leds[371] = 0x000000;leds[372] = 0x000000;leds[373] = 0x000000;leds[374] = 0x000000;leds[375] = 0x000000;leds[376] = 0x000000;leds[377] = 0xffffff;leds[378] = 0xffffff;leds[379] = 0xffffff;leds[380] = 0xffffff;leds[381] = 0xffffff;leds[382] = 0xffffff;leds[383] = 0xffffff;leds[384] = 0xffffff;leds[385] = 0xffffff;leds[386] = 0xffffff;leds[387] = 0xffffff;leds[388] = 0xffffff;leds[389] = 0xffffff;
leds[419] = 0xffffff;leds[418] = 0xffffff;leds[417] = 0xffffff;leds[416] = 0xffffff;leds[415] = 0xffffff;leds[414] = 0xffffff;leds[413] = 0xffffff;leds[412] = 0x000000;leds[411] = 0x000000;leds[410] = 0x000000;leds[409] = 0x000000;leds[408] = 0x000000;leds[407] = 0x000000;leds[406] = 0x000000;leds[405] = 0x000000;leds[404] = 0x000000;leds[403] = 0xffffff;leds[402] = 0xffffff;leds[401] = 0xffffff;leds[400] = 0xffffff;leds[399] = 0xffffff;leds[398] = 0xffffff;leds[397] = 0xffffff;leds[396] = 0xffffff;leds[395] = 0xffffff;leds[394] = 0xffffff;leds[393] = 0xffffff;leds[392] = 0xffffff;leds[391] = 0xffffff;leds[390] = 0xffffff;
leds[420] = 0xffffff;leds[421] = 0xffffff;leds[422] = 0xffffff;leds[423] = 0xffffff;leds[424] = 0xffffff;leds[425] = 0xffffff;leds[426] = 0xffffff;leds[427] = 0xffffff;leds[428] = 0x000000;leds[429] = 0x000000;leds[430] = 0x000000;leds[431] = 0x000000;leds[432] = 0x000000;leds[433] = 0x000000;leds[434] = 0x000000;leds[435] = 0xffffff;leds[436] = 0xffffff;leds[437] = 0xffffff;leds[438] = 0xffffff;leds[439] = 0xffffff;leds[440] = 0xffffff;leds[441] = 0xffffff;leds[442] = 0xffffff;leds[443] = 0xffffff;leds[444] = 0xffffff;leds[445] = 0xffffff;leds[446] = 0xffffff;leds[447] = 0xffffff;leds[448] = 0xffffff;leds[449] = 0xffffff;
