leds[0] = 0x1929ff;leds[1] = 0x1929ff;leds[2] = 0x1929ff;leds[3] = 0x1929ff;leds[4] = 0x1929ff;leds[5] = 0x1929ff;leds[6] = 0x000000;leds[7] = 0x000000;leds[8] = 0x000000;leds[9] = 0x1929ff;leds[10] = 0x1929ff;leds[11] = 0x1929ff;leds[12] = 0x1929ff;leds[13] = 0x1929ff;leds[14] = 0x1929ff;leds[15] = 0x1929ff;leds[16] = 0x1929ff;leds[17] = 0x1929ff;leds[18] = 0x1929ff;leds[19] = 0x1929ff;leds[20] = 0x1929ff;leds[21] = 0x1929ff;leds[22] = 0x1929ff;leds[23] = 0x1929ff;leds[24] = 0x1929ff;leds[25] = 0x1929ff;leds[26] = 0x1929ff;leds[27] = 0x1929ff;leds[28] = 0x1929ff;leds[29] = 0x1929ff;
leds[59] = 0x1929ff;leds[58] = 0x1929ff;leds[57] = 0x1929ff;leds[56] = 0x1929ff;leds[55] = 0x1929ff;leds[54] = 0x000000;leds[53] = 0xfb9313;leds[52] = 0xfb9313;leds[51] = 0xfb9313;leds[50] = 0x000000;leds[49] = 0x000000;leds[48] = 0x000000;leds[47] = 0x1929ff;leds[46] = 0x1929ff;leds[45] = 0x1929ff;leds[44] = 0x1929ff;leds[43] = 0x1929ff;leds[42] = 0x1929ff;leds[41] = 0x1929ff;leds[40] = 0x1929ff;leds[39] = 0x1929ff;leds[38] = 0x1929ff;leds[37] = 0x1929ff;leds[36] = 0x1929ff;leds[35] = 0x1929ff;leds[34] = 0x1929ff;leds[33] = 0x1929ff;leds[32] = 0x1929ff;leds[31] = 0x1929ff;leds[30] = 0x1929ff;
leds[60] = 0x1929ff;leds[61] = 0x1929ff;leds[62] = 0x1929ff;leds[63] = 0x1929ff;leds[64] = 0x1929ff;leds[65] = 0x000000;leds[66] = 0xfb9313;leds[67] = 0xffc0d1;leds[68] = 0xfb9313;leds[69] = 0xfb9313;leds[70] = 0xfb9313;leds[71] = 0xfb9313;leds[72] = 0x000000;leds[73] = 0x1929ff;leds[74] = 0x1929ff;leds[75] = 0x1929ff;leds[76] = 0x1929ff;leds[77] = 0x1929ff;leds[78] = 0x1929ff;leds[79] = 0x1929ff;leds[80] = 0x1929ff;leds[81] = 0x1929ff;leds[82] = 0x1929ff;leds[83] = 0x1929ff;leds[84] = 0x1929ff;leds[85] = 0x1929ff;leds[86] = 0x1929ff;leds[87] = 0x1929ff;leds[88] = 0x1929ff;leds[89] = 0x1929ff;
leds[119] = 0x1929ff;leds[118] = 0x1929ff;leds[117] = 0x1929ff;leds[116] = 0x1929ff;leds[115] = 0x1929ff;leds[114] = 0x000000;leds[113] = 0xfb9313;leds[112] = 0xffc0d1;leds[111] = 0xffc0d1;leds[110] = 0xffc0d1;leds[109] = 0xffc0d1;leds[108] = 0xfb9313;leds[107] = 0xfb9313;leds[106] = 0x000000;leds[105] = 0x000000;leds[104] = 0x000000;leds[103] = 0x000000;leds[102] = 0x000000;leds[101] = 0x000000;leds[100] = 0x1929ff;leds[99] = 0x1929ff;leds[98] = 0x1929ff;leds[97] = 0x1929ff;leds[96] = 0x1929ff;leds[95] = 0x1929ff;leds[94] = 0x1929ff;leds[93] = 0x1929ff;leds[92] = 0x1929ff;leds[91] = 0x1929ff;leds[90] = 0x1929ff;
leds[120] = 0x2444f4;leds[121] = 0x1929ff;leds[122] = 0x1929ff;leds[123] = 0x1929ff;leds[124] = 0x1929ff;leds[125] = 0x000000;leds[126] = 0xfb9313;leds[127] = 0xffc0d1;leds[128] = 0xffc0d1;leds[129] = 0xffc0d1;leds[130] = 0xfb9313;leds[131] = 0xfb9313;leds[132] = 0xfb9313;leds[133] = 0xfb9313;leds[134] = 0xfb9313;leds[135] = 0xffffff;leds[136] = 0xffffff;leds[137] = 0xffffff;leds[138] = 0xffffff;leds[139] = 0x000000;leds[140] = 0x000000;leds[141] = 0x1929ff;leds[142] = 0x1929ff;leds[143] = 0x1929ff;leds[144] = 0x1929ff;leds[145] = 0x1929ff;leds[146] = 0x1929ff;leds[147] = 0x1929ff;leds[148] = 0x1929ff;leds[149] = 0x1929ff;
leds[179] = 0x1929ff;leds[178] = 0x1929ff;leds[177] = 0x1929ff;leds[176] = 0x1929ff;leds[175] = 0x1929ff;leds[174] = 0x000000;leds[173] = 0xfb9313;leds[172] = 0xffc0d1;leds[171] = 0xfb9313;leds[170] = 0xfb9313;leds[169] = 0xfb9313;leds[168] = 0xfb9313;leds[167] = 0xfb9313;leds[166] = 0xfb9313;leds[165] = 0xfb9313;leds[164] = 0xffffff;leds[163] = 0xffffff;leds[162] = 0xffffff;leds[161] = 0xffffff;leds[160] = 0xffffff;leds[159] = 0xffffff;leds[158] = 0x000000;leds[157] = 0x000000;leds[156] = 0x000000;leds[155] = 0x000000;leds[154] = 0x000000;leds[153] = 0x1929ff;leds[152] = 0x1929ff;leds[151] = 0x1929ff;leds[150] = 0x1929ff;
leds[180] = 0x1929ff;leds[181] = 0x1929ff;leds[182] = 0x1929ff;leds[183] = 0x1929ff;leds[184] = 0x000000;leds[185] = 0xfb9313;leds[186] = 0xfb9313;leds[187] = 0xfb9313;leds[188] = 0xfb9313;leds[189] = 0xfb9313;leds[190] = 0xfb9313;leds[191] = 0xfb9313;leds[192] = 0xfb9313;leds[193] = 0xffffff;leds[194] = 0xffffff;leds[195] = 0xffffff;leds[196] = 0xffffff;leds[197] = 0xffffff;leds[198] = 0xffffff;leds[199] = 0xffffff;leds[200] = 0xffffff;leds[201] = 0xffffff;leds[202] = 0xffffff;leds[203] = 0xffffff;leds[204] = 0xffffff;leds[205] = 0xffffff;leds[206] = 0x000000;leds[207] = 0x000000;leds[208] = 0x1929ff;leds[209] = 0x1929ff;
leds[239] = 0x1929ff;leds[238] = 0x1929ff;leds[237] = 0x1929ff;leds[236] = 0x1929ff;leds[235] = 0x000000;leds[234] = 0xfb9313;leds[233] = 0xfb9313;leds[232] = 0xfb9313;leds[231] = 0xffffff;leds[230] = 0xffffff;leds[229] = 0xffffff;leds[228] = 0xffffff;leds[227] = 0xffffff;leds[226] = 0xffffff;leds[225] = 0xffffff;leds[224] = 0xffffff;leds[223] = 0xffffff;leds[222] = 0xffffff;leds[221] = 0xffffff;leds[220] = 0xffffff;leds[219] = 0xffffff;leds[218] = 0xffffff;leds[217] = 0xffadad;leds[216] = 0xffadad;leds[215] = 0xffadad;leds[214] = 0xffffff;leds[213] = 0xffffff;leds[212] = 0x000000;leds[211] = 0x1929ff;leds[210] = 0x1929ff;
leds[240] = 0x1929ff;leds[241] = 0x1929ff;leds[242] = 0x1929ff;leds[243] = 0x000000;leds[244] = 0xffffff;leds[245] = 0xffffff;leds[246] = 0xffffff;leds[247] = 0xffffff;leds[248] = 0xffffff;leds[249] = 0x62211f;leds[250] = 0x62211f;leds[251] = 0x62211f;leds[252] = 0xffffff;leds[253] = 0xffffff;leds[254] = 0xffffff;leds[255] = 0xffffff;leds[256] = 0xffffff;leds[257] = 0xffffff;leds[258] = 0xffffff;leds[259] = 0xffffff;leds[260] = 0xffffff;leds[261] = 0xffffff;leds[262] = 0xffffff;leds[263] = 0xffadad;leds[264] = 0xffadad;leds[265] = 0xffffff;leds[266] = 0xffffff;leds[267] = 0x000000;leds[268] = 0x1929ff;leds[269] = 0x1929ff;
leds[299] = 0x1929ff;leds[298] = 0x1929ff;leds[297] = 0x1929ff;leds[296] = 0x000000;leds[295] = 0xffffff;leds[294] = 0xffffff;leds[293] = 0xffffff;leds[292] = 0xffffff;leds[291] = 0x62211f;leds[290] = 0xffffff;leds[289] = 0x62211f;leds[288] = 0x62211f;leds[287] = 0x62211f;leds[286] = 0xffffff;leds[285] = 0xffffff;leds[284] = 0xffffff;leds[283] = 0xffffff;leds[282] = 0xffffff;leds[281] = 0xffffff;leds[280] = 0x62211f;leds[279] = 0x62211f;leds[278] = 0x62211f;leds[277] = 0xffffff;leds[276] = 0xffffff;leds[275] = 0xffadad;leds[274] = 0xffffff;leds[273] = 0x000000;leds[272] = 0x1929ff;leds[271] = 0x1929ff;leds[270] = 0x1929ff;
leds[300] = 0x1929ff;leds[301] = 0x1929ff;leds[302] = 0x1929ff;leds[303] = 0x000000;leds[304] = 0xffffff;leds[305] = 0xffffff;leds[306] = 0xffffff;leds[307] = 0xffffff;leds[308] = 0x62211f;leds[309] = 0x62211f;leds[310] = 0x62211f;leds[311] = 0x62211f;leds[312] = 0x62211f;leds[313] = 0xffffff;leds[314] = 0xffffff;leds[315] = 0xffffff;leds[316] = 0xffffff;leds[317] = 0xffffff;leds[318] = 0x62211f;leds[319] = 0xffffff;leds[320] = 0x62211f;leds[321] = 0x62211f;leds[322] = 0x62211f;leds[323] = 0xffffff;leds[324] = 0xffffff;leds[325] = 0xffffff;leds[326] = 0x000000;leds[327] = 0x1929ff;leds[328] = 0x1929ff;leds[329] = 0x1929ff;
