leds[0] = 0x000000;leds[1] = 0x000000;leds[2] = 0x000000;leds[3] = 0x000000;leds[4] = 0x000000;leds[5] = 0x000000;leds[6] = 0x000000;leds[7] = 0x000000;leds[8] = 0x000000;leds[9] = 0x000000;leds[10] = 0x000000;leds[11] = 0x000000;leds[12] = 0x000000;leds[13] = 0x000000;leds[14] = 0x000000;leds[15] = 0x000000;leds[16] = 0x000000;leds[17] = 0x000000;leds[18] = 0x000000;leds[19] = 0x000000;leds[20] = 0x000000;leds[21] = 0x000000;leds[22] = 0x000000;leds[23] = 0x000000;leds[24] = 0x000000;leds[25] = 0x000000;leds[26] = 0x000000;leds[27] = 0x000000;leds[28] = 0x000000;leds[29] = 0x000000;
leds[59] = 0x000000;leds[58] = 0x000000;leds[57] = 0x000000;leds[56] = 0x000000;leds[55] = 0x000000;leds[54] = 0x000000;leds[53] = 0x000000;leds[52] = 0x000000;leds[51] = 0x000000;leds[50] = 0x000000;leds[49] = 0x000000;leds[48] = 0x000000;leds[47] = 0x000000;leds[46] = 0x000000;leds[45] = 0x000000;leds[44] = 0xffffff;leds[43] = 0xffffff;leds[42] = 0xffffff;leds[41] = 0xffffff;leds[40] = 0xffffff;leds[39] = 0xffffff;leds[38] = 0x000000;leds[37] = 0x000000;leds[36] = 0x000000;leds[35] = 0x000000;leds[34] = 0x000000;leds[33] = 0x000000;leds[32] = 0x000000;leds[31] = 0x000000;leds[30] = 0x000000;
leds[60] = 0x000000;leds[61] = 0x000000;leds[62] = 0x000000;leds[63] = 0x000000;leds[64] = 0x000000;leds[65] = 0x000000;leds[66] = 0x000000;leds[67] = 0x000000;leds[68] = 0x000000;leds[69] = 0x000000;leds[70] = 0x000000;leds[71] = 0x000000;leds[72] = 0x000000;leds[73] = 0x000000;leds[74] = 0xffffff;leds[75] = 0x000000;leds[76] = 0xffffff;leds[77] = 0xffffff;leds[78] = 0xffffff;leds[79] = 0xffffff;leds[80] = 0xffffff;leds[81] = 0xffffff;leds[82] = 0x000000;leds[83] = 0x000000;leds[84] = 0x000000;leds[85] = 0x000000;leds[86] = 0x000000;leds[87] = 0x000000;leds[88] = 0x000000;leds[89] = 0x000000;
leds[119] = 0x000000;leds[118] = 0x000000;leds[117] = 0x000000;leds[116] = 0x000000;leds[115] = 0x000000;leds[114] = 0x000000;leds[113] = 0x000000;leds[112] = 0x000000;leds[111] = 0x000000;leds[110] = 0x000000;leds[109] = 0x000000;leds[108] = 0x000000;leds[107] = 0x000000;leds[106] = 0x000000;leds[105] = 0xffffff;leds[104] = 0xffffff;leds[103] = 0xffffff;leds[102] = 0xffffff;leds[101] = 0xffffff;leds[100] = 0xffffff;leds[99] = 0xffffff;leds[98] = 0xffffff;leds[97] = 0x000000;leds[96] = 0x000000;leds[95] = 0x000000;leds[94] = 0x000000;leds[93] = 0x000000;leds[92] = 0x000000;leds[91] = 0x000000;leds[90] = 0x000000;
leds[120] = 0x000000;leds[121] = 0x000000;leds[122] = 0x000000;leds[123] = 0x000000;leds[124] = 0x000000;leds[125] = 0x000000;leds[126] = 0x000000;leds[127] = 0x000000;leds[128] = 0x000000;leds[129] = 0x000000;leds[130] = 0x000000;leds[131] = 0x000000;leds[132] = 0x000000;leds[133] = 0x000000;leds[134] = 0xffffff;leds[135] = 0xffffff;leds[136] = 0xffffff;leds[137] = 0xffffff;leds[138] = 0xffffff;leds[139] = 0xffffff;leds[140] = 0xffffff;leds[141] = 0xffffff;leds[142] = 0x000000;leds[143] = 0x000000;leds[144] = 0x000000;leds[145] = 0x000000;leds[146] = 0x000000;leds[147] = 0x000000;leds[148] = 0x000000;leds[149] = 0x000000;
leds[179] = 0x000000;leds[178] = 0x000000;leds[177] = 0x000000;leds[176] = 0x000000;leds[175] = 0x000000;leds[174] = 0x000000;leds[173] = 0x000000;leds[172] = 0x000000;leds[171] = 0x000000;leds[170] = 0x000000;leds[169] = 0x000000;leds[168] = 0x000000;leds[167] = 0x000000;leds[166] = 0x000000;leds[165] = 0xffffff;leds[164] = 0xffffff;leds[163] = 0xffffff;leds[162] = 0xffffff;leds[161] = 0x000000;leds[160] = 0x000000;leds[159] = 0x000000;leds[158] = 0x000000;leds[157] = 0x000000;leds[156] = 0x000000;leds[155] = 0x000000;leds[154] = 0x000000;leds[153] = 0x000000;leds[152] = 0x000000;leds[151] = 0x000000;leds[150] = 0x000000;
leds[180] = 0x000000;leds[181] = 0x000000;leds[182] = 0x000000;leds[183] = 0x000000;leds[184] = 0x000000;leds[185] = 0x000000;leds[186] = 0x000000;leds[187] = 0x000000;leds[188] = 0x000000;leds[189] = 0x000000;leds[190] = 0x000000;leds[191] = 0x000000;leds[192] = 0x000000;leds[193] = 0x000000;leds[194] = 0xffffff;leds[195] = 0xffffff;leds[196] = 0xffffff;leds[197] = 0xffffff;leds[198] = 0xffffff;leds[199] = 0xffffff;leds[200] = 0xffffff;leds[201] = 0x000000;leds[202] = 0x000000;leds[203] = 0x000000;leds[204] = 0x000000;leds[205] = 0x000000;leds[206] = 0x000000;leds[207] = 0x000000;leds[208] = 0x000000;leds[209] = 0x000000;
leds[239] = 0x000000;leds[238] = 0x000000;leds[237] = 0x000000;leds[236] = 0x000000;leds[235] = 0x000000;leds[234] = 0xffffff;leds[233] = 0x000000;leds[232] = 0x000000;leds[231] = 0x000000;leds[230] = 0x000000;leds[229] = 0x000000;leds[228] = 0x000000;leds[227] = 0x000000;leds[226] = 0xffffff;leds[225] = 0xffffff;leds[224] = 0xffffff;leds[223] = 0xffffff;leds[222] = 0x000000;leds[221] = 0x000000;leds[220] = 0x000000;leds[219] = 0x000000;leds[218] = 0x000000;leds[217] = 0x000000;leds[216] = 0x000000;leds[215] = 0x000000;leds[214] = 0x000000;leds[213] = 0x000000;leds[212] = 0x000000;leds[211] = 0x000000;leds[210] = 0x000000;
leds[240] = 0x000000;leds[241] = 0x000000;leds[242] = 0x000000;leds[243] = 0x000000;leds[244] = 0x000000;leds[245] = 0xffffff;leds[246] = 0x000000;leds[247] = 0x000000;leds[248] = 0x000000;leds[249] = 0x000000;leds[250] = 0x000000;leds[251] = 0x000000;leds[252] = 0xffffff;leds[253] = 0xffffff;leds[254] = 0xffffff;leds[255] = 0xffffff;leds[256] = 0xffffff;leds[257] = 0x000000;leds[258] = 0x000000;leds[259] = 0x000000;leds[260] = 0x000000;leds[261] = 0x000000;leds[262] = 0x000000;leds[263] = 0x000000;leds[264] = 0x000000;leds[265] = 0x000000;leds[266] = 0x000000;leds[267] = 0x000000;leds[268] = 0x000000;leds[269] = 0x000000;
leds[299] = 0x000000;leds[298] = 0x000000;leds[297] = 0x000000;leds[296] = 0x000000;leds[295] = 0x000000;leds[294] = 0xffffff;leds[293] = 0xffffff;leds[292] = 0x000000;leds[291] = 0x000000;leds[290] = 0x000000;leds[289] = 0x000000;leds[288] = 0xffffff;leds[287] = 0xffffff;leds[286] = 0xffffff;leds[285] = 0xffffff;leds[284] = 0xffffff;leds[283] = 0xffffff;leds[282] = 0xffffff;leds[281] = 0xffffff;leds[280] = 0x000000;leds[279] = 0x000000;leds[278] = 0x000000;leds[277] = 0x000000;leds[276] = 0x000000;leds[275] = 0x000000;leds[274] = 0x000000;leds[273] = 0x000000;leds[272] = 0x000000;leds[271] = 0x000000;leds[270] = 0x000000;
leds[300] = 0x000000;leds[301] = 0x000000;leds[302] = 0x000000;leds[303] = 0x000000;leds[304] = 0x000000;leds[305] = 0xffffff;leds[306] = 0xffffff;leds[307] = 0xffffff;leds[308] = 0x000000;leds[309] = 0x000000;leds[310] = 0xffffff;leds[311] = 0xffffff;leds[312] = 0xffffff;leds[313] = 0xffffff;leds[314] = 0xffffff;leds[315] = 0xffffff;leds[316] = 0xffffff;leds[317] = 0x000000;leds[318] = 0xffffff;leds[319] = 0x000000;leds[320] = 0x000000;leds[321] = 0x000000;leds[322] = 0x000000;leds[323] = 0x000000;leds[324] = 0x000000;leds[325] = 0x000000;leds[326] = 0x000000;leds[327] = 0x000000;leds[328] = 0x000000;leds[329] = 0x000000;
