leds[0] = 0x0000ff;leds[1] = 0x0000ff;leds[2] = 0x0000ff;leds[3] = 0x0000ff;leds[4] = 0x0000ff;leds[5] = 0x0000ff;leds[6] = 0x0000ff;leds[7] = 0x0000ff;leds[8] = 0x0000ff;leds[9] = 0x0000ff;leds[10] = 0x0000ff;leds[11] = 0x0000ff;leds[12] = 0xff9900;leds[13] = 0xff9900;leds[14] = 0xff9900;leds[15] = 0xff9900;leds[16] = 0xff9900;leds[17] = 0xff9900;leds[18] = 0x0000ff;leds[19] = 0x0000ff;leds[20] = 0x0000ff;leds[21] = 0x0000ff;leds[22] = 0x0000ff;leds[23] = 0x0000ff;leds[24] = 0x0000ff;leds[25] = 0x0000ff;leds[26] = 0x0000ff;leds[27] = 0x0000ff;leds[28] = 0x0000ff;leds[29] = 0x0000ff;
leds[59] = 0x0000ff;leds[58] = 0x0000ff;leds[57] = 0x0000ff;leds[56] = 0x0000ff;leds[55] = 0x0000ff;leds[54] = 0x0000ff;leds[53] = 0x0000ff;leds[52] = 0x0000ff;leds[51] = 0x0000ff;leds[50] = 0x0000ff;leds[49] = 0xff9900;leds[48] = 0xff9900;leds[47] = 0xffee70;leds[46] = 0xffee70;leds[45] = 0xffee70;leds[44] = 0xffee70;leds[43] = 0xffee70;leds[42] = 0xffee70;leds[41] = 0xff9900;leds[40] = 0xff9900;leds[39] = 0x0000ff;leds[38] = 0x0000ff;leds[37] = 0x0000ff;leds[36] = 0x0000ff;leds[35] = 0x0000ff;leds[34] = 0x0000ff;leds[33] = 0x0000ff;leds[32] = 0x0000ff;leds[31] = 0x0000ff;leds[30] = 0x0000ff;
leds[60] = 0x0000ff;leds[61] = 0x0000ff;leds[62] = 0x0000ff;leds[63] = 0x0000ff;leds[64] = 0x0000ff;leds[65] = 0x0000ff;leds[66] = 0x0000ff;leds[67] = 0x0000ff;leds[68] = 0x0000ff;leds[69] = 0xff9900;leds[70] = 0xffee70;leds[71] = 0xffee70;leds[72] = 0xffe337;leds[73] = 0xffe337;leds[74] = 0xffe337;leds[75] = 0xffe337;leds[76] = 0xffe337;leds[77] = 0xffe337;leds[78] = 0xffee70;leds[79] = 0xffee70;leds[80] = 0xff9900;leds[81] = 0x0000ff;leds[82] = 0x0000ff;leds[83] = 0x0000ff;leds[84] = 0x0000ff;leds[85] = 0x0000ff;leds[86] = 0x0000ff;leds[87] = 0x0000ff;leds[88] = 0x0000ff;leds[89] = 0x0000ff;
leds[119] = 0x0000ff;leds[118] = 0x0000ff;leds[117] = 0x0000ff;leds[116] = 0x0000ff;leds[115] = 0x0000ff;leds[114] = 0x0000ff;leds[113] = 0x0000ff;leds[112] = 0x0000ff;leds[111] = 0xff9900;leds[110] = 0xffee70;leds[109] = 0xffe337;leds[108] = 0xffe337;leds[107] = 0xffe337;leds[106] = 0xffe337;leds[105] = 0xffe337;leds[104] = 0xffe337;leds[103] = 0xffe337;leds[102] = 0xffe337;leds[101] = 0xffe337;leds[100] = 0xffe337;leds[99] = 0xffee70;leds[98] = 0xff9900;leds[97] = 0x0000ff;leds[96] = 0x0000ff;leds[95] = 0x0000ff;leds[94] = 0x0000ff;leds[93] = 0x0000ff;leds[92] = 0x0000ff;leds[91] = 0x0000ff;leds[90] = 0x0000ff;
leds[120] = 0x0000ff;leds[121] = 0x0000ff;leds[122] = 0x0000ff;leds[123] = 0x0000ff;leds[124] = 0x0000ff;leds[125] = 0x0000ff;leds[126] = 0x0000ff;leds[127] = 0xff9900;leds[128] = 0xffee70;leds[129] = 0xffe337;leds[130] = 0xffe337;leds[131] = 0xffe337;leds[132] = 0xffe337;leds[133] = 0xffe337;leds[134] = 0xffe337;leds[135] = 0xffe337;leds[136] = 0xffe337;leds[137] = 0xffe337;leds[138] = 0xffe337;leds[139] = 0xffe337;leds[140] = 0xffe337;leds[141] = 0xffee70;leds[142] = 0xff9900;leds[143] = 0x0000ff;leds[144] = 0x0000ff;leds[145] = 0x0000ff;leds[146] = 0x0000ff;leds[147] = 0x0000ff;leds[148] = 0x0000ff;leds[149] = 0x0000ff;
leds[179] = 0x0000ff;leds[178] = 0x0000ff;leds[177] = 0x0000ff;leds[176] = 0x0000ff;leds[175] = 0x0000ff;leds[174] = 0x0000ff;leds[173] = 0xff9900;leds[172] = 0xffe337;leds[171] = 0xffe337;leds[170] = 0xffe337;leds[169] = 0xffe337;leds[168] = 0xffe337;leds[167] = 0xffe337;leds[166] = 0xffe337;leds[165] = 0xffe337;leds[164] = 0xffe337;leds[163] = 0xffe337;leds[162] = 0xb4aa7c;leds[161] = 0xb4aa7c;leds[160] = 0xb4aa7c;leds[159] = 0xffe337;leds[158] = 0xffe337;leds[157] = 0xffe337;leds[156] = 0xff9900;leds[155] = 0x0000ff;leds[154] = 0x0000ff;leds[153] = 0x0000ff;leds[152] = 0x0000ff;leds[151] = 0x0000ff;leds[150] = 0x0000ff;
leds[180] = 0x0000ff;leds[181] = 0x0000ff;leds[182] = 0x0000ff;leds[183] = 0x0000ff;leds[184] = 0x0000ff;leds[185] = 0x0000ff;leds[186] = 0xff9900;leds[187] = 0xffe337;leds[188] = 0xffe337;leds[189] = 0xffe337;leds[190] = 0xffe337;leds[191] = 0xffe337;leds[192] = 0xffe337;leds[193] = 0xffe337;leds[194] = 0xffe337;leds[195] = 0xffe337;leds[196] = 0xb4aa7c;leds[197] = 0xffffff;leds[198] = 0xffffff;leds[199] = 0xffffff;leds[200] = 0xb4aa7c;leds[201] = 0xffe337;leds[202] = 0xffe337;leds[203] = 0xff9900;leds[204] = 0x0000ff;leds[205] = 0x0000ff;leds[206] = 0x0000ff;leds[207] = 0x0000ff;leds[208] = 0x0000ff;leds[209] = 0x0000ff;
leds[239] = 0x0000ff;leds[238] = 0x0000ff;leds[237] = 0x0000ff;leds[236] = 0x0000ff;leds[235] = 0x0000ff;leds[234] = 0xff9900;leds[233] = 0xffe337;leds[232] = 0xffe337;leds[231] = 0xffe337;leds[230] = 0xffe337;leds[229] = 0xffe337;leds[228] = 0xffe337;leds[227] = 0xffe337;leds[226] = 0xffe337;leds[225] = 0xffe337;leds[224] = 0xb4aa7c;leds[223] = 0xffffff;leds[222] = 0x000000;leds[221] = 0x000000;leds[220] = 0xffffff;leds[219] = 0xffffff;leds[218] = 0xb4aa7c;leds[217] = 0xffe337;leds[216] = 0xffe337;leds[215] = 0xff9900;leds[214] = 0x0000ff;leds[213] = 0x0000ff;leds[212] = 0x0000ff;leds[211] = 0x0000ff;leds[210] = 0x0000ff;
leds[240] = 0x0000ff;leds[241] = 0x0000ff;leds[242] = 0x0000ff;leds[243] = 0x0000ff;leds[244] = 0x0000ff;leds[245] = 0xff9900;leds[246] = 0xffe337;leds[247] = 0xffe337;leds[248] = 0xffe337;leds[249] = 0x000000;leds[250] = 0x000000;leds[251] = 0x000000;leds[252] = 0x000000;leds[253] = 0xffe337;leds[254] = 0xffe337;leds[255] = 0xb4aa7c;leds[256] = 0xffffff;leds[257] = 0x000000;leds[258] = 0x000000;leds[259] = 0x000000;leds[260] = 0xffffff;leds[261] = 0xb4aa7c;leds[262] = 0xffe337;leds[263] = 0xffe337;leds[264] = 0xff9900;leds[265] = 0x0000ff;leds[266] = 0x0000ff;leds[267] = 0x0000ff;leds[268] = 0x0000ff;leds[269] = 0x0000ff;
leds[299] = 0x0000ff;leds[298] = 0x0000ff;leds[297] = 0x0000ff;leds[296] = 0x0000ff;leds[295] = 0x0000ff;leds[294] = 0xff9900;leds[293] = 0xffe337;leds[292] = 0xffe337;leds[291] = 0x000000;leds[290] = 0x000000;leds[289] = 0x000000;leds[288] = 0x000000;leds[287] = 0x000000;leds[286] = 0x000000;leds[285] = 0xffe337;leds[284] = 0xb4aa7c;leds[283] = 0xffffff;leds[282] = 0x000000;leds[281] = 0x000000;leds[280] = 0x000000;leds[279] = 0xffffff;leds[278] = 0xb4aa7c;leds[277] = 0xffe337;leds[276] = 0xffe337;leds[275] = 0xff9900;leds[274] = 0x0000ff;leds[273] = 0x0000ff;leds[272] = 0x0000ff;leds[271] = 0x0000ff;leds[270] = 0x0000ff;
leds[300] = 0x0000ff;leds[301] = 0x0000ff;leds[302] = 0x0000ff;leds[303] = 0x0000ff;leds[304] = 0x0000ff;leds[305] = 0xff9900;leds[306] = 0xffe337;leds[307] = 0xffe337;leds[308] = 0x000000;leds[309] = 0xffe337;leds[310] = 0xffe337;leds[311] = 0xffe337;leds[312] = 0xffe337;leds[313] = 0x000000;leds[314] = 0xffe337;leds[315] = 0xffe337;leds[316] = 0xb4aa7c;leds[317] = 0xffffff;leds[318] = 0xffffff;leds[319] = 0xffffff;leds[320] = 0xb4aa7c;leds[321] = 0xffe337;leds[322] = 0xffe337;leds[323] = 0xffe337;leds[324] = 0xff9900;leds[325] = 0x0000ff;leds[326] = 0x0000ff;leds[327] = 0x0000ff;leds[328] = 0x0000ff;leds[329] = 0x0000ff;
