leds[0] = 0x1929ff;leds[1] = 0x1929ff;leds[2] = 0x1929ff;leds[3] = 0x1929ff;leds[4] = 0x1929ff;leds[5] = 0x1929ff;leds[6] = 0x1929ff;leds[7] = 0x1929ff;leds[8] = 0x1929ff;leds[9] = 0x1929ff;leds[10] = 0x1929ff;leds[11] = 0x1929ff;leds[12] = 0x1929ff;leds[13] = 0x1929ff;leds[14] = 0x1929ff;leds[15] = 0x1929ff;leds[16] = 0x1929ff;leds[17] = 0x1929ff;leds[18] = 0x1929ff;leds[19] = 0x1929ff;leds[20] = 0x1929ff;leds[21] = 0x1929ff;leds[22] = 0x1929ff;leds[23] = 0x1929ff;leds[24] = 0x1929ff;leds[25] = 0x1929ff;leds[26] = 0x1929ff;leds[27] = 0x1929ff;leds[28] = 0x1929ff;leds[29] = 0x1929ff;
leds[30] = 0x1929ff;leds[31] = 0x1929ff;leds[32] = 0x1929ff;leds[33] = 0x1929ff;leds[34] = 0x1929ff;leds[35] = 0x1929ff;leds[36] = 0x1929ff;leds[37] = 0x1929ff;leds[38] = 0x1929ff;leds[39] = 0x1929ff;leds[40] = 0x1929ff;leds[41] = 0x1929ff;leds[42] = 0x1929ff;leds[43] = 0x1929ff;leds[44] = 0x1929ff;leds[45] = 0x1929ff;leds[46] = 0x1929ff;leds[47] = 0x1929ff;leds[48] = 0x1929ff;leds[49] = 0x1929ff;leds[50] = 0x1929ff;leds[51] = 0x1929ff;leds[52] = 0x1929ff;leds[53] = 0x1929ff;leds[54] = 0x1929ff;leds[55] = 0x1929ff;leds[56] = 0x1929ff;leds[57] = 0x1929ff;leds[58] = 0x1929ff;leds[59] = 0x1929ff;
leds[60] = 0x1929ff;leds[61] = 0x1929ff;leds[62] = 0x1929ff;leds[63] = 0x1929ff;leds[64] = 0x1929ff;leds[65] = 0x1929ff;leds[66] = 0x1929ff;leds[67] = 0x1929ff;leds[68] = 0x1929ff;leds[69] = 0x1929ff;leds[70] = 0x1929ff;leds[71] = 0x1929ff;leds[72] = 0x000000;leds[73] = 0x000000;leds[74] = 0x000000;leds[75] = 0x000000;leds[76] = 0x000000;leds[77] = 0x000000;leds[78] = 0x1929ff;leds[79] = 0x1929ff;leds[80] = 0x1929ff;leds[81] = 0x1929ff;leds[82] = 0x1929ff;leds[83] = 0x1929ff;leds[84] = 0x1929ff;leds[85] = 0x1929ff;leds[86] = 0x1929ff;leds[87] = 0x1929ff;leds[88] = 0x1929ff;leds[89] = 0x1929ff;
leds[90] = 0x1929ff;leds[91] = 0x1929ff;leds[92] = 0x1929ff;leds[93] = 0x1929ff;leds[94] = 0x1929ff;leds[95] = 0x1929ff;leds[96] = 0x1929ff;leds[97] = 0x1929ff;leds[98] = 0x1929ff;leds[99] = 0x1929ff;leds[100] = 0x000000;leds[101] = 0x000000;leds[102] = 0x000000;leds[103] = 0xffffff;leds[104] = 0xff0000;leds[105] = 0xff0000;leds[106] = 0xffffff;leds[107] = 0x000000;leds[108] = 0x000000;leds[109] = 0x000000;leds[110] = 0x1929ff;leds[111] = 0x1929ff;leds[112] = 0x1929ff;leds[113] = 0x1929ff;leds[114] = 0x1929ff;leds[115] = 0x1929ff;leds[116] = 0x1929ff;leds[117] = 0x1929ff;leds[118] = 0x1929ff;leds[119] = 0x1929ff;
leds[120] = 0x1929ff;leds[121] = 0x1929ff;leds[122] = 0x1929ff;leds[123] = 0x1929ff;leds[124] = 0x1929ff;leds[125] = 0x1929ff;leds[126] = 0x1929ff;leds[127] = 0x1929ff;leds[128] = 0x1929ff;leds[129] = 0x000000;leds[130] = 0x000000;leds[131] = 0xffffff;leds[132] = 0xffffff;leds[133] = 0xffffff;leds[134] = 0xff0000;leds[135] = 0xff0000;leds[136] = 0xffffff;leds[137] = 0xffffff;leds[138] = 0xffffff;leds[139] = 0x000000;leds[140] = 0x000000;leds[141] = 0x1929ff;leds[142] = 0x1929ff;leds[143] = 0x1929ff;leds[144] = 0x1929ff;leds[145] = 0x1929ff;leds[146] = 0x1929ff;leds[147] = 0x1929ff;leds[148] = 0x1929ff;leds[149] = 0x1929ff;
leds[150] = 0x1929ff;leds[151] = 0x1929ff;leds[152] = 0x1929ff;leds[153] = 0x1929ff;leds[154] = 0x1929ff;leds[155] = 0x1929ff;leds[156] = 0x1929ff;leds[157] = 0x1929ff;leds[158] = 0x000000;leds[159] = 0x000000;leds[160] = 0xff0000;leds[161] = 0xffffff;leds[162] = 0xffffff;leds[163] = 0xff0000;leds[164] = 0xff0000;leds[165] = 0xff0000;leds[166] = 0xff0000;leds[167] = 0xffffff;leds[168] = 0xffffff;leds[169] = 0xff0000;leds[170] = 0x000000;leds[171] = 0x000000;leds[172] = 0x1929ff;leds[173] = 0x1929ff;leds[174] = 0x1929ff;leds[175] = 0x1929ff;leds[176] = 0x1929ff;leds[177] = 0x1929ff;leds[178] = 0x1929ff;leds[179] = 0x1929ff;
leds[180] = 0x1929ff;leds[181] = 0x1929ff;leds[182] = 0x1929ff;leds[183] = 0x1929ff;leds[184] = 0x1929ff;leds[185] = 0x1929ff;leds[186] = 0x1929ff;leds[187] = 0x1929ff;leds[188] = 0x000000;leds[189] = 0xffffff;leds[190] = 0xff0000;leds[191] = 0xff0000;leds[192] = 0xff0000;leds[193] = 0xff0000;leds[194] = 0xff0000;leds[195] = 0xff0000;leds[196] = 0xff0000;leds[197] = 0xff0000;leds[198] = 0xff0000;leds[199] = 0xff0000;leds[200] = 0xffffff;leds[201] = 0x000000;leds[202] = 0x1929ff;leds[203] = 0x1929ff;leds[204] = 0x1929ff;leds[205] = 0x1929ff;leds[206] = 0x1929ff;leds[207] = 0x1929ff;leds[208] = 0x1929ff;leds[209] = 0x1929ff;
leds[210] = 0x1929ff;leds[211] = 0x1929ff;leds[212] = 0x1929ff;leds[213] = 0x1929ff;leds[214] = 0x1929ff;leds[215] = 0x1929ff;leds[216] = 0x1929ff;leds[217] = 0x000000;leds[218] = 0x000000;leds[219] = 0xffffff;leds[220] = 0xffffff;leds[221] = 0xff0000;leds[222] = 0xff0000;leds[223] = 0xffffff;leds[224] = 0xffffff;leds[225] = 0xffffff;leds[226] = 0xffffff;leds[227] = 0xff0000;leds[228] = 0xff0000;leds[229] = 0xffffff;leds[230] = 0xffffff;leds[231] = 0x000000;leds[232] = 0x000000;leds[233] = 0x1929ff;leds[234] = 0x1929ff;leds[235] = 0x1929ff;leds[236] = 0x1929ff;leds[237] = 0x1929ff;leds[238] = 0x1929ff;leds[239] = 0x1929ff;
leds[240] = 0x1929ff;leds[241] = 0x1929ff;leds[242] = 0x1929ff;leds[243] = 0x1929ff;leds[244] = 0x1929ff;leds[245] = 0x1929ff;leds[246] = 0x1929ff;leds[247] = 0x000000;leds[248] = 0xffffff;leds[249] = 0xffffff;leds[250] = 0xffffff;leds[251] = 0xff0000;leds[252] = 0xffffff;leds[253] = 0xffffff;leds[254] = 0xffffff;leds[255] = 0xffffff;leds[256] = 0xffffff;leds[257] = 0xffffff;leds[258] = 0xff0000;leds[259] = 0xffffff;leds[260] = 0xffffff;leds[261] = 0xffffff;leds[262] = 0x000000;leds[263] = 0x1929ff;leds[264] = 0x1929ff;leds[265] = 0x1929ff;leds[266] = 0x1929ff;leds[267] = 0x1929ff;leds[268] = 0x1929ff;leds[269] = 0x1929ff;
leds[270] = 0x1929ff;leds[271] = 0x1929ff;leds[272] = 0x1929ff;leds[273] = 0x1929ff;leds[274] = 0x1929ff;leds[275] = 0x1929ff;leds[276] = 0x1929ff;leds[277] = 0x000000;leds[278] = 0xffffff;leds[279] = 0xffffff;leds[280] = 0xffffff;leds[281] = 0xff0000;leds[282] = 0xffffff;leds[283] = 0xffffff;leds[284] = 0xffffff;leds[285] = 0xffffff;leds[286] = 0xffffff;leds[287] = 0xffffff;leds[288] = 0xff0000;leds[289] = 0xffffff;leds[290] = 0xffffff;leds[291] = 0xffffff;leds[292] = 0x000000;leds[293] = 0x1929ff;leds[294] = 0x1929ff;leds[295] = 0x1929ff;leds[296] = 0x1929ff;leds[297] = 0x1929ff;leds[298] = 0x1929ff;leds[299] = 0x1929ff;
leds[300] = 0x1929ff;leds[301] = 0x1929ff;leds[302] = 0x1929ff;leds[303] = 0x1929ff;leds[304] = 0x1929ff;leds[305] = 0x1929ff;leds[306] = 0x1929ff;leds[307] = 0x000000;leds[308] = 0xffffff;leds[309] = 0xffffff;leds[310] = 0xff0000;leds[311] = 0xff0000;leds[312] = 0xffffff;leds[313] = 0xffffff;leds[314] = 0xffffff;leds[315] = 0xffffff;leds[316] = 0xffffff;leds[317] = 0xffffff;leds[318] = 0xff0000;leds[319] = 0xff0000;leds[320] = 0xffffff;leds[321] = 0xffffff;leds[322] = 0x000000;leds[323] = 0x1929ff;leds[324] = 0x1929ff;leds[325] = 0x1929ff;leds[326] = 0x1929ff;leds[327] = 0x1929ff;leds[328] = 0x1929ff;leds[329] = 0x1929ff;
leds[330] = 0x1929ff;leds[331] = 0x1929ff;leds[332] = 0x1929ff;leds[333] = 0x1929ff;leds[334] = 0x1929ff;leds[335] = 0x1929ff;leds[336] = 0x1929ff;leds[337] = 0x000000;leds[338] = 0xff0000;leds[339] = 0xff0000;leds[340] = 0xff0000;leds[341] = 0xff0000;leds[342] = 0xff0000;leds[343] = 0xffffff;leds[344] = 0xffffff;leds[345] = 0xffffff;leds[346] = 0xffffff;leds[347] = 0xff0000;leds[348] = 0xff0000;leds[349] = 0xff0000;leds[350] = 0xff0000;leds[351] = 0xff0000;leds[352] = 0x000000;leds[353] = 0x1929ff;leds[354] = 0x1929ff;leds[355] = 0x1929ff;leds[356] = 0x1929ff;leds[357] = 0x1929ff;leds[358] = 0x1929ff;leds[359] = 0x1929ff;
