leds[0] = 0xffffff;leds[1] = 0xffffff;leds[2] = 0xffffff;leds[3] = 0xffffff;leds[4] = 0xffffff;leds[5] = 0xffffff;leds[6] = 0xffffff;leds[7] = 0xffffff;leds[8] = 0xffffff;leds[9] = 0xffffff;leds[10] = 0xffffff;leds[11] = 0xffffff;leds[12] = 0xff9900;leds[13] = 0xff9900;leds[14] = 0xff9900;leds[15] = 0xff9900;leds[16] = 0xff9900;leds[17] = 0xff9900;leds[18] = 0xff9900;leds[19] = 0xffffff;leds[20] = 0xffffff;leds[21] = 0xffffff;leds[22] = 0xffffff;leds[23] = 0xffffff;leds[24] = 0xffffff;leds[25] = 0xffffff;leds[26] = 0xffffff;leds[27] = 0xffffff;leds[28] = 0xffffff;leds[29] = 0xffffff;
leds[59] = 0xffffff;leds[58] = 0xffffff;leds[57] = 0xffffff;leds[56] = 0xffffff;leds[55] = 0xffffff;leds[54] = 0xffffff;leds[53] = 0xffffff;leds[52] = 0xffffff;leds[51] = 0xffffff;leds[50] = 0xffffff;leds[49] = 0xff9900;leds[48] = 0xff9900;leds[47] = 0xfffbba;leds[46] = 0xfffbba;leds[45] = 0xfffbba;leds[44] = 0xfffbba;leds[43] = 0xfffbba;leds[42] = 0xfffbba;leds[41] = 0xff9900;leds[40] = 0xff9900;leds[39] = 0xff9900;leds[38] = 0xffffff;leds[37] = 0xffffff;leds[36] = 0xffffff;leds[35] = 0xffffff;leds[34] = 0xffffff;leds[33] = 0xffffff;leds[32] = 0xffffff;leds[31] = 0xffffff;leds[30] = 0xffffff;
leds[60] = 0xffffff;leds[61] = 0xffffff;leds[62] = 0xffffff;leds[63] = 0xffffff;leds[64] = 0xffffff;leds[65] = 0xffffff;leds[66] = 0xffffff;leds[67] = 0xffffff;leds[68] = 0xffffff;leds[69] = 0xff9900;leds[70] = 0xfffbba;leds[71] = 0xfffbba;leds[72] = 0xffe337;leds[73] = 0xffe337;leds[74] = 0xffe337;leds[75] = 0xffe337;leds[76] = 0xffe337;leds[77] = 0xffe337;leds[78] = 0xfffbba;leds[79] = 0xfffbba;leds[80] = 0xff9900;leds[81] = 0xff9900;leds[82] = 0xffffff;leds[83] = 0xffffff;leds[84] = 0xffffff;leds[85] = 0xffffff;leds[86] = 0xffffff;leds[87] = 0xffffff;leds[88] = 0xffffff;leds[89] = 0xffffff;
leds[119] = 0xffffff;leds[118] = 0xffffff;leds[117] = 0xffffff;leds[116] = 0xffffff;leds[115] = 0xffffff;leds[114] = 0xffffff;leds[113] = 0xffffff;leds[112] = 0xffffff;leds[111] = 0xff9900;leds[110] = 0xfffbba;leds[109] = 0xffe337;leds[108] = 0xffe337;leds[107] = 0xffe337;leds[106] = 0xffe337;leds[105] = 0xffe337;leds[104] = 0xffe337;leds[103] = 0xffe337;leds[102] = 0xffe337;leds[101] = 0xffe337;leds[100] = 0xffe337;leds[99] = 0xfffbba;leds[98] = 0xff9900;leds[97] = 0xff9900;leds[96] = 0xffffff;leds[95] = 0xffffff;leds[94] = 0xffffff;leds[93] = 0xffffff;leds[92] = 0xffffff;leds[91] = 0xffffff;leds[90] = 0xffffff;
leds[120] = 0xffffff;leds[121] = 0xffffff;leds[122] = 0xffffff;leds[123] = 0xffffff;leds[124] = 0xffffff;leds[125] = 0xffffff;leds[126] = 0xffffff;leds[127] = 0xff9900;leds[128] = 0xfffbba;leds[129] = 0xffe337;leds[130] = 0xffe337;leds[131] = 0x854d0f;leds[132] = 0x854d0f;leds[133] = 0xffe337;leds[134] = 0xffe337;leds[135] = 0xffe337;leds[136] = 0xffe337;leds[137] = 0xffe337;leds[138] = 0xffe337;leds[139] = 0xffe337;leds[140] = 0xffe337;leds[141] = 0xfffbba;leds[142] = 0xff9900;leds[143] = 0xff9900;leds[144] = 0xffffff;leds[145] = 0xffffff;leds[146] = 0xffffff;leds[147] = 0xffffff;leds[148] = 0xffffff;leds[149] = 0xffffff;
leds[179] = 0xffffff;leds[178] = 0xffffff;leds[177] = 0xffffff;leds[176] = 0xffffff;leds[175] = 0xffffff;leds[174] = 0xffffff;leds[173] = 0xff9900;leds[172] = 0xffe337;leds[171] = 0xffe337;leds[170] = 0xffe337;leds[169] = 0x854d0f;leds[168] = 0xffe337;leds[167] = 0xffe337;leds[166] = 0xffe337;leds[165] = 0xffe337;leds[164] = 0xffe337;leds[163] = 0xffe337;leds[162] = 0xffe337;leds[161] = 0xffe337;leds[160] = 0xffe337;leds[159] = 0xffe337;leds[158] = 0xffe337;leds[157] = 0xffe337;leds[156] = 0xff9900;leds[155] = 0xff9900;leds[154] = 0xffffff;leds[153] = 0xffffff;leds[152] = 0xffffff;leds[151] = 0xffffff;leds[150] = 0xffffff;
leds[180] = 0xffffff;leds[181] = 0xffffff;leds[182] = 0xffffff;leds[183] = 0xffffff;leds[184] = 0xffffff;leds[185] = 0xffffff;leds[186] = 0xff9900;leds[187] = 0xffe337;leds[188] = 0xffe337;leds[189] = 0x854d0f;leds[190] = 0xffe337;leds[191] = 0xffe337;leds[192] = 0xffe337;leds[193] = 0xffe337;leds[194] = 0xffe337;leds[195] = 0xffe337;leds[196] = 0xffe337;leds[197] = 0xffe337;leds[198] = 0xffe337;leds[199] = 0xffe337;leds[200] = 0xffe337;leds[201] = 0xffe337;leds[202] = 0xffe337;leds[203] = 0xff9900;leds[204] = 0xff9900;leds[205] = 0xffffff;leds[206] = 0xffffff;leds[207] = 0xffffff;leds[208] = 0xffffff;leds[209] = 0xffffff;
leds[239] = 0xffffff;leds[238] = 0xffffff;leds[237] = 0xffffff;leds[236] = 0xffffff;leds[235] = 0xffffff;leds[234] = 0xff9900;leds[233] = 0xffe337;leds[232] = 0xffe337;leds[231] = 0x854d0f;leds[230] = 0xffe337;leds[229] = 0xffe337;leds[228] = 0xffe337;leds[227] = 0xffe337;leds[226] = 0xffe337;leds[225] = 0xffe337;leds[224] = 0xffe337;leds[223] = 0xffe337;leds[222] = 0x854d0f;leds[221] = 0x854d0f;leds[220] = 0x854d0f;leds[219] = 0xffe337;leds[218] = 0xffe337;leds[217] = 0xffe337;leds[216] = 0xffe337;leds[215] = 0xff9900;leds[214] = 0xff9900;leds[213] = 0xffffff;leds[212] = 0xffffff;leds[211] = 0xffffff;leds[210] = 0xffffff;
leds[240] = 0xffffff;leds[241] = 0xffffff;leds[242] = 0xffffff;leds[243] = 0xffffff;leds[244] = 0xffffff;leds[245] = 0xff9900;leds[246] = 0xffe337;leds[247] = 0xffe337;leds[248] = 0xffe337;leds[249] = 0xffe337;leds[250] = 0xffe337;leds[251] = 0x854d0f;leds[252] = 0x854d0f;leds[253] = 0xffe337;leds[254] = 0xffe337;leds[255] = 0xffe337;leds[256] = 0xffe337;leds[257] = 0xffe337;leds[258] = 0xffe337;leds[259] = 0xffe337;leds[260] = 0x854d0f;leds[261] = 0xffe337;leds[262] = 0xffe337;leds[263] = 0xffe337;leds[264] = 0xff9900;leds[265] = 0xff9900;leds[266] = 0xffffff;leds[267] = 0xffffff;leds[268] = 0xffffff;leds[269] = 0xffffff;
leds[299] = 0xffffff;leds[298] = 0xffffff;leds[297] = 0xffffff;leds[296] = 0xffffff;leds[295] = 0xffffff;leds[294] = 0xff9900;leds[293] = 0xffe337;leds[292] = 0xffe337;leds[291] = 0xffe337;leds[290] = 0xffe337;leds[289] = 0xffe337;leds[288] = 0x854d0f;leds[287] = 0x854d0f;leds[286] = 0xffe337;leds[285] = 0xffe337;leds[284] = 0xffe337;leds[283] = 0xffe337;leds[282] = 0x854d0f;leds[281] = 0x854d0f;leds[280] = 0xffe337;leds[279] = 0xffe337;leds[278] = 0xffe337;leds[277] = 0xffe337;leds[276] = 0xffe337;leds[275] = 0xff9900;leds[274] = 0xff9900;leds[273] = 0xffffff;leds[272] = 0xffffff;leds[271] = 0xffffff;leds[270] = 0xffffff;
leds[300] = 0xffffff;leds[301] = 0xffffff;leds[302] = 0xffffff;leds[303] = 0xffffff;leds[304] = 0xffffff;leds[305] = 0xff9900;leds[306] = 0xffe337;leds[307] = 0xffe337;leds[308] = 0xffe337;leds[309] = 0xffe337;leds[310] = 0xffe337;leds[311] = 0x854d0f;leds[312] = 0x854d0f;leds[313] = 0xffe337;leds[314] = 0xffe337;leds[315] = 0xffe337;leds[316] = 0x854d0f;leds[317] = 0xffe337;leds[318] = 0xffe337;leds[319] = 0x854d0f;leds[320] = 0xffe337;leds[321] = 0xffe337;leds[322] = 0xffe337;leds[323] = 0xffe337;leds[324] = 0xff9900;leds[325] = 0xff9900;leds[326] = 0xffffff;leds[327] = 0xffffff;leds[328] = 0xffffff;leds[329] = 0xffffff;
