leds[0] = 0x000000;leds[1] = 0x000000;leds[2] = 0x000000;leds[3] = 0x000000;leds[4] = 0x000000;leds[5] = 0x000000;leds[6] = 0x000000;leds[7] = 0x000000;leds[8] = 0x000000;leds[9] = 0x000000;leds[10] = 0x000000;leds[11] = 0x1b88ee;leds[12] = 0x1b88ee;leds[13] = 0x1b88ee;leds[14] = 0x1b88ee;leds[15] = 0x1b88ee;leds[16] = 0x1b88ee;leds[17] = 0x1b88ee;leds[18] = 0x1b88ee;leds[19] = 0x000000;leds[20] = 0x000000;leds[21] = 0x000000;leds[22] = 0x000000;leds[23] = 0x000000;leds[24] = 0x000000;leds[25] = 0x000000;leds[26] = 0x000000;leds[27] = 0x000000;leds[28] = 0x000000;leds[29] = 0x000000;
leds[59] = 0x000000;leds[58] = 0x000000;leds[57] = 0x000000;leds[56] = 0x000000;leds[55] = 0x000000;leds[54] = 0x000000;leds[53] = 0x000000;leds[52] = 0x000000;leds[51] = 0x000000;leds[50] = 0x1b88ee;leds[49] = 0x1b88ee;leds[48] = 0x474f6c;leds[47] = 0x474f6c;leds[46] = 0x474f6c;leds[45] = 0x474f6c;leds[44] = 0x474f6c;leds[43] = 0x474f6c;leds[42] = 0x474f6c;leds[41] = 0x474f6c;leds[40] = 0x1b88ee;leds[39] = 0x1b88ee;leds[38] = 0x000000;leds[37] = 0x000000;leds[36] = 0x000000;leds[35] = 0x000000;leds[34] = 0x000000;leds[33] = 0x000000;leds[32] = 0x000000;leds[31] = 0x000000;leds[30] = 0x000000;
leds[60] = 0x000000;leds[61] = 0x000000;leds[62] = 0x000000;leds[63] = 0x000000;leds[64] = 0x000000;leds[65] = 0x000000;leds[66] = 0x000000;leds[67] = 0x1b88ee;leds[68] = 0x1b88ee;leds[69] = 0x474f6c;leds[70] = 0x474f6c;leds[71] = 0x474f6c;leds[72] = 0x474f6c;leds[73] = 0x474f6c;leds[74] = 0x474f6c;leds[75] = 0x474f6c;leds[76] = 0x474f6c;leds[77] = 0x474f6c;leds[78] = 0x474f6c;leds[79] = 0x474f6c;leds[80] = 0x474f6c;leds[81] = 0x1b88ee;leds[82] = 0x1b88ee;leds[83] = 0x000000;leds[84] = 0x000000;leds[85] = 0x000000;leds[86] = 0x000000;leds[87] = 0x000000;leds[88] = 0x000000;leds[89] = 0x000000;
leds[119] = 0x000000;leds[118] = 0x000000;leds[117] = 0x000000;leds[116] = 0x000000;leds[115] = 0x000000;leds[114] = 0x000000;leds[113] = 0x1b88ee;leds[112] = 0x474f6c;leds[111] = 0x474f6c;leds[110] = 0x474f6c;leds[109] = 0x474f6c;leds[108] = 0x474f6c;leds[107] = 0x474f6c;leds[106] = 0x474f6c;leds[105] = 0x474f6c;leds[104] = 0x474f6c;leds[103] = 0x474f6c;leds[102] = 0x474f6c;leds[101] = 0x474f6c;leds[100] = 0x474f6c;leds[99] = 0x474f6c;leds[98] = 0x474f6c;leds[97] = 0x474f6c;leds[96] = 0x1b88ee;leds[95] = 0x000000;leds[94] = 0x000000;leds[93] = 0x000000;leds[92] = 0x000000;leds[91] = 0x000000;leds[90] = 0x000000;
leds[120] = 0x000000;leds[121] = 0x000000;leds[122] = 0x000000;leds[123] = 0x000000;leds[124] = 0x000000;leds[125] = 0x1b88ee;leds[126] = 0x474f6c;leds[127] = 0x474f6c;leds[128] = 0x474f6c;leds[129] = 0x474f6c;leds[130] = 0x474f6c;leds[131] = 0x474f6c;leds[132] = 0x474f6c;leds[133] = 0x474f6c;leds[134] = 0x474f6c;leds[135] = 0x474f6c;leds[136] = 0x474f6c;leds[137] = 0x474f6c;leds[138] = 0x474f6c;leds[139] = 0x474f6c;leds[140] = 0x474f6c;leds[141] = 0x474f6c;leds[142] = 0x474f6c;leds[143] = 0x474f6c;leds[144] = 0x1b88ee;leds[145] = 0x000000;leds[146] = 0x000000;leds[147] = 0x000000;leds[148] = 0x000000;leds[149] = 0x000000;
leds[179] = 0x000000;leds[178] = 0x000000;leds[177] = 0x000000;leds[176] = 0x000000;leds[175] = 0x000000;leds[174] = 0x1b88ee;leds[173] = 0x474f6c;leds[172] = 0x474f6c;leds[171] = 0x474f6c;leds[170] = 0x000000;leds[169] = 0x000000;leds[168] = 0x000000;leds[167] = 0x000000;leds[166] = 0x474f6c;leds[165] = 0x474f6c;leds[164] = 0x474f6c;leds[163] = 0x474f6c;leds[162] = 0x000000;leds[161] = 0x000000;leds[160] = 0x000000;leds[159] = 0x000000;leds[158] = 0x474f6c;leds[157] = 0x474f6c;leds[156] = 0x474f6c;leds[155] = 0x1b88ee;leds[154] = 0x000000;leds[153] = 0x000000;leds[152] = 0x000000;leds[151] = 0x000000;leds[150] = 0x000000;
leds[180] = 0x000000;leds[181] = 0x000000;leds[182] = 0x000000;leds[183] = 0x000000;leds[184] = 0x1b88ee;leds[185] = 0x474f6c;leds[186] = 0x474f6c;leds[187] = 0x474f6c;leds[188] = 0x000000;leds[189] = 0x808080;leds[190] = 0x808080;leds[191] = 0x808080;leds[192] = 0x808080;leds[193] = 0x000000;leds[194] = 0x82741c;leds[195] = 0x82741c;leds[196] = 0x000000;leds[197] = 0x808080;leds[198] = 0x808080;leds[199] = 0x808080;leds[200] = 0x808080;leds[201] = 0x000000;leds[202] = 0x474f6c;leds[203] = 0x474f6c;leds[204] = 0x474f6c;leds[205] = 0x1b88ee;leds[206] = 0x000000;leds[207] = 0x000000;leds[208] = 0x000000;leds[209] = 0x000000;
leds[239] = 0x000000;leds[238] = 0x000000;leds[237] = 0x000000;leds[236] = 0x000000;leds[235] = 0x1b88ee;leds[234] = 0x474f6c;leds[233] = 0x474f6c;leds[232] = 0x474f6c;leds[231] = 0x000000;leds[230] = 0x808080;leds[229] = 0x808080;leds[228] = 0x808080;leds[227] = 0x808080;leds[226] = 0x000000;leds[225] = 0x82741c;leds[224] = 0x82741c;leds[223] = 0x000000;leds[222] = 0x808080;leds[221] = 0x808080;leds[220] = 0x808080;leds[219] = 0x808080;leds[218] = 0x000000;leds[217] = 0x474f6c;leds[216] = 0x474f6c;leds[215] = 0x474f6c;leds[214] = 0x1b88ee;leds[213] = 0x000000;leds[212] = 0x000000;leds[211] = 0x000000;leds[210] = 0x000000;
leds[240] = 0x000000;leds[241] = 0x000000;leds[242] = 0x000000;leds[243] = 0x000000;leds[244] = 0xff9900;leds[245] = 0x82741c;leds[246] = 0x82741c;leds[247] = 0x000000;leds[248] = 0x808080;leds[249] = 0x808080;leds[250] = 0x808080;leds[251] = 0x808080;leds[252] = 0x808080;leds[253] = 0x000000;leds[254] = 0x82741c;leds[255] = 0x82741c;leds[256] = 0x000000;leds[257] = 0x808080;leds[258] = 0x808080;leds[259] = 0x808080;leds[260] = 0x808080;leds[261] = 0x808080;leds[262] = 0x000000;leds[263] = 0x82741c;leds[264] = 0x82741c;leds[265] = 0xff9900;leds[266] = 0x000000;leds[267] = 0x000000;leds[268] = 0x000000;leds[269] = 0x000000;
leds[299] = 0x000000;leds[298] = 0x000000;leds[297] = 0x000000;leds[296] = 0x000000;leds[295] = 0xff9900;leds[294] = 0x82741c;leds[293] = 0x82741c;leds[292] = 0x000000;leds[291] = 0x808080;leds[290] = 0x808080;leds[289] = 0x808080;leds[288] = 0x000000;leds[287] = 0x000000;leds[286] = 0x82741c;leds[285] = 0x82741c;leds[284] = 0x82741c;leds[283] = 0x82741c;leds[282] = 0x000000;leds[281] = 0x000000;leds[280] = 0x808080;leds[279] = 0x808080;leds[278] = 0x808080;leds[277] = 0x000000;leds[276] = 0x82741c;leds[275] = 0x82741c;leds[274] = 0xff9900;leds[273] = 0x000000;leds[272] = 0x000000;leds[271] = 0x000000;leds[270] = 0x000000;
leds[300] = 0x000000;leds[301] = 0x000000;leds[302] = 0x000000;leds[303] = 0x000000;leds[304] = 0xff9900;leds[305] = 0x82741c;leds[306] = 0x82741c;leds[307] = 0x000000;leds[308] = 0x808080;leds[309] = 0x808080;leds[310] = 0x000000;leds[311] = 0x82741c;leds[312] = 0x82741c;leds[313] = 0x82741c;leds[314] = 0x82741c;leds[315] = 0x82741c;leds[316] = 0x82741c;leds[317] = 0x82741c;leds[318] = 0x82741c;leds[319] = 0x000000;leds[320] = 0x808080;leds[321] = 0x808080;leds[322] = 0x000000;leds[323] = 0x82741c;leds[324] = 0x82741c;leds[325] = 0xff9900;leds[326] = 0x000000;leds[327] = 0x000000;leds[328] = 0x000000;leds[329] = 0x000000;
