leds[0] = 0x000000;leds[1] = 0x000000;leds[2] = 0x000000;leds[3] = 0x000000;leds[4] = 0x000000;leds[5] = 0x000000;leds[6] = 0x000000;leds[7] = 0x000000;leds[8] = 0x000000;leds[9] = 0x000000;leds[10] = 0x000000;leds[11] = 0x000000;leds[12] = 0x000000;leds[13] = 0x000000;leds[14] = 0x000000;leds[15] = 0x000000;leds[16] = 0x000000;leds[17] = 0x000000;leds[18] = 0x000000;leds[19] = 0x000000;leds[20] = 0x000000;leds[21] = 0x000000;leds[22] = 0x000000;leds[23] = 0x000000;leds[24] = 0x000000;leds[25] = 0x000000;leds[26] = 0x000000;leds[27] = 0x000000;leds[28] = 0x000000;leds[29] = 0x000000;
leds[59] = 0x000000;leds[58] = 0x000000;leds[57] = 0x000000;leds[56] = 0x000000;leds[55] = 0x000000;leds[54] = 0xfffcf5;leds[53] = 0xfffcf5;leds[52] = 0xfffcf5;leds[51] = 0xfffcf5;leds[50] = 0xfffcf5;leds[49] = 0xfffcf5;leds[48] = 0xfffcf5;leds[47] = 0x000000;leds[46] = 0x000000;leds[45] = 0x000000;leds[44] = 0x000000;leds[43] = 0x000000;leds[42] = 0x000000;leds[41] = 0x000000;leds[40] = 0xfffcf5;leds[39] = 0xfffcf5;leds[38] = 0xfffcf5;leds[37] = 0xfffcf5;leds[36] = 0xfffcf5;leds[35] = 0xfffcf5;leds[34] = 0xfffcf5;leds[33] = 0x000000;leds[32] = 0x000000;leds[31] = 0x000000;leds[30] = 0x000000;
leds[60] = 0x000000;leds[61] = 0x000000;leds[62] = 0x000000;leds[63] = 0x000000;leds[64] = 0x000000;leds[65] = 0xfffcf5;leds[66] = 0x0026e0;leds[67] = 0x0026e0;leds[68] = 0x0026e0;leds[69] = 0x0026e0;leds[70] = 0x0026e0;leds[71] = 0xfffcf5;leds[72] = 0xfffcf5;leds[73] = 0x000000;leds[74] = 0x000000;leds[75] = 0x000000;leds[76] = 0x000000;leds[77] = 0x000000;leds[78] = 0xfffcf5;leds[79] = 0xfffcf5;leds[80] = 0x0026e0;leds[81] = 0x0026e0;leds[82] = 0x0026e0;leds[83] = 0x0026e0;leds[84] = 0x0026e0;leds[85] = 0xfffcf5;leds[86] = 0x000000;leds[87] = 0x000000;leds[88] = 0x000000;leds[89] = 0x000000;
leds[119] = 0x000000;leds[118] = 0x000000;leds[117] = 0x000000;leds[116] = 0x000000;leds[115] = 0x000000;leds[114] = 0xfffcf5;leds[113] = 0x0026e0;leds[112] = 0x0026e0;leds[111] = 0x0026e0;leds[110] = 0x0026e0;leds[109] = 0x0026e0;leds[108] = 0x0026e0;leds[107] = 0xfffcf5;leds[106] = 0x000000;leds[105] = 0x000000;leds[104] = 0x000000;leds[103] = 0x000000;leds[102] = 0x000000;leds[101] = 0xfffcf5;leds[100] = 0x0026e0;leds[99] = 0x0026e0;leds[98] = 0x0026e0;leds[97] = 0x0026e0;leds[96] = 0x0026e0;leds[95] = 0x0026e0;leds[94] = 0xfffcf5;leds[93] = 0x000000;leds[92] = 0x000000;leds[91] = 0x000000;leds[90] = 0x000000;
leds[120] = 0x000000;leds[121] = 0x000000;leds[122] = 0x000000;leds[123] = 0x000000;leds[124] = 0x000000;leds[125] = 0xfffcf5;leds[126] = 0x0026e0;leds[127] = 0x0026e0;leds[128] = 0x0026e0;leds[129] = 0x0026e0;leds[130] = 0x0026e0;leds[131] = 0x0026e0;leds[132] = 0xfffcf5;leds[133] = 0xfffcf5;leds[134] = 0x000000;leds[135] = 0x000000;leds[136] = 0x000000;leds[137] = 0xfffcf5;leds[138] = 0xfffcf5;leds[139] = 0x0026e0;leds[140] = 0x0026e0;leds[141] = 0x0026e0;leds[142] = 0x0026e0;leds[143] = 0x0026e0;leds[144] = 0x0026e0;leds[145] = 0xfffcf5;leds[146] = 0x000000;leds[147] = 0x000000;leds[148] = 0x000000;leds[149] = 0x000000;
leds[179] = 0x000000;leds[178] = 0x000000;leds[177] = 0x000000;leds[176] = 0x000000;leds[175] = 0x000000;leds[174] = 0xfffcf5;leds[173] = 0x0026e0;leds[172] = 0x0026e0;leds[171] = 0x0026e0;leds[170] = 0x0026e0;leds[169] = 0x0026e0;leds[168] = 0x0026e0;leds[167] = 0x0026e0;leds[166] = 0xfffcf5;leds[165] = 0x000000;leds[164] = 0x000000;leds[163] = 0x000000;leds[162] = 0xfffcf5;leds[161] = 0x0026e0;leds[160] = 0x0026e0;leds[159] = 0x0026e0;leds[158] = 0x0026e0;leds[157] = 0x0026e0;leds[156] = 0x0026e0;leds[155] = 0x0026e0;leds[154] = 0xfffcf5;leds[153] = 0x000000;leds[152] = 0x000000;leds[151] = 0x000000;leds[150] = 0x000000;
leds[180] = 0x000000;leds[181] = 0x000000;leds[182] = 0x000000;leds[183] = 0x000000;leds[184] = 0x000000;leds[185] = 0xfffcf5;leds[186] = 0x0026e0;leds[187] = 0x0026e0;leds[188] = 0x0026e0;leds[189] = 0x0026e0;leds[190] = 0x0026e0;leds[191] = 0x0026e0;leds[192] = 0x0026e0;leds[193] = 0xfffcf5;leds[194] = 0x000000;leds[195] = 0x000000;leds[196] = 0x000000;leds[197] = 0xfffcf5;leds[198] = 0x0026e0;leds[199] = 0x0026e0;leds[200] = 0x0026e0;leds[201] = 0x0026e0;leds[202] = 0x0026e0;leds[203] = 0x0026e0;leds[204] = 0x0026e0;leds[205] = 0xfffcf5;leds[206] = 0x000000;leds[207] = 0x000000;leds[208] = 0x000000;leds[209] = 0x000000;
leds[239] = 0x000000;leds[238] = 0x000000;leds[237] = 0x000000;leds[236] = 0x000000;leds[235] = 0x000000;leds[234] = 0xfffcf5;leds[233] = 0x0026e0;leds[232] = 0x0026e0;leds[231] = 0x0026e0;leds[230] = 0xfffcf5;leds[229] = 0x0026e0;leds[228] = 0x0026e0;leds[227] = 0x0026e0;leds[226] = 0xfffcf5;leds[225] = 0xfffcf5;leds[224] = 0x000000;leds[223] = 0xfffcf5;leds[222] = 0xfffcf5;leds[221] = 0x0026e0;leds[220] = 0x0026e0;leds[219] = 0x0026e0;leds[218] = 0xfffcf5;leds[217] = 0x0026e0;leds[216] = 0x0026e0;leds[215] = 0x0026e0;leds[214] = 0xfffcf5;leds[213] = 0x000000;leds[212] = 0x000000;leds[211] = 0x000000;leds[210] = 0x000000;
leds[240] = 0x000000;leds[241] = 0x000000;leds[242] = 0x000000;leds[243] = 0x000000;leds[244] = 0x000000;leds[245] = 0xfffcf5;leds[246] = 0x0026e0;leds[247] = 0x0026e0;leds[248] = 0x0026e0;leds[249] = 0xfffcf5;leds[250] = 0x0026e0;leds[251] = 0x0026e0;leds[252] = 0x0026e0;leds[253] = 0x0026e0;leds[254] = 0xfffcf5;leds[255] = 0x000000;leds[256] = 0xfffcf5;leds[257] = 0x0026e0;leds[258] = 0x0026e0;leds[259] = 0x0026e0;leds[260] = 0x0026e0;leds[261] = 0xfffcf5;leds[262] = 0x0026e0;leds[263] = 0x0026e0;leds[264] = 0x0026e0;leds[265] = 0xfffcf5;leds[266] = 0x000000;leds[267] = 0x000000;leds[268] = 0x000000;leds[269] = 0x000000;
leds[299] = 0x000000;leds[298] = 0x000000;leds[297] = 0x000000;leds[296] = 0x000000;leds[295] = 0x000000;leds[294] = 0xfffcf5;leds[293] = 0x0026e0;leds[292] = 0x0026e0;leds[291] = 0x0026e0;leds[290] = 0xfffcf5;leds[289] = 0xfffcf5;leds[288] = 0x0026e0;leds[287] = 0x0026e0;leds[286] = 0x0026e0;leds[285] = 0xfffcf5;leds[284] = 0x000000;leds[283] = 0xfffcf5;leds[282] = 0x0026e0;leds[281] = 0x0026e0;leds[280] = 0x0026e0;leds[279] = 0xffffff;leds[278] = 0xfffcf5;leds[277] = 0x0026e0;leds[276] = 0x0026e0;leds[275] = 0x0026e0;leds[274] = 0xfffcf5;leds[273] = 0x000000;leds[272] = 0x000000;leds[271] = 0x000000;leds[270] = 0x000000;
leds[300] = 0x000000;leds[301] = 0x000000;leds[302] = 0x000000;leds[303] = 0x000000;leds[304] = 0x000000;leds[305] = 0xfffcf5;leds[306] = 0x0026e0;leds[307] = 0x0026e0;leds[308] = 0x0026e0;leds[309] = 0xfffcf5;leds[310] = 0xfffcf5;leds[311] = 0x0026e0;leds[312] = 0x0026e0;leds[313] = 0x0026e0;leds[314] = 0x0026e0;leds[315] = 0xfffcf5;leds[316] = 0x0026e0;leds[317] = 0x0026e0;leds[318] = 0x0026e0;leds[319] = 0x0026e0;leds[320] = 0xffffff;leds[321] = 0xfffcf5;leds[322] = 0x0026e0;leds[323] = 0x0026e0;leds[324] = 0x0026e0;leds[325] = 0xfffcf5;leds[326] = 0x000000;leds[327] = 0x000000;leds[328] = 0x000000;leds[329] = 0x000000;
leds[359] = 0x000000;leds[358] = 0x000000;leds[357] = 0x000000;leds[356] = 0x000000;leds[355] = 0x000000;leds[354] = 0xfffcf5;leds[353] = 0x0026e0;leds[352] = 0x0026e0;leds[351] = 0x0026e0;leds[350] = 0xfffcf5;leds[349] = 0xfffcf5;leds[348] = 0xfffcf5;leds[347] = 0x0026e0;leds[346] = 0x0026e0;leds[345] = 0x0026e0;leds[344] = 0xfffcf5;leds[343] = 0x0026e0;leds[342] = 0x0026e0;leds[341] = 0x0026e0;leds[340] = 0xfffcf5;leds[339] = 0xfffcf5;leds[338] = 0xfffcf5;leds[337] = 0x0026e0;leds[336] = 0x0026e0;leds[335] = 0x0026e0;leds[334] = 0xfffcf5;leds[333] = 0x000000;leds[332] = 0x000000;leds[331] = 0x000000;leds[330] = 0x000000;
leds[360] = 0x000000;leds[361] = 0x000000;leds[362] = 0x000000;leds[363] = 0x000000;leds[364] = 0x000000;leds[365] = 0xfffcf5;leds[366] = 0x0026e0;leds[367] = 0x0026e0;leds[368] = 0x0026e0;leds[369] = 0xfffcf5;leds[370] = 0x000000;leds[371] = 0xfffcf5;leds[372] = 0x0026e0;leds[373] = 0x0026e0;leds[374] = 0x0026e0;leds[375] = 0x0026e0;leds[376] = 0x0026e0;leds[377] = 0x0026e0;leds[378] = 0x0026e0;leds[379] = 0xfffcf5;leds[380] = 0x000000;leds[381] = 0xfffcf5;leds[382] = 0x0026e0;leds[383] = 0x0026e0;leds[384] = 0x0026e0;leds[385] = 0xfffcf5;leds[386] = 0x000000;leds[387] = 0x000000;leds[388] = 0x000000;leds[389] = 0x000000;
