leds[0] = 0xffffff;leds[1] = 0xffffff;leds[2] = 0xffffff;leds[3] = 0xffffff;leds[4] = 0x1a3ce2;leds[5] = 0x0d34e1;leds[6] = 0x0d29e0;leds[7] = 0x0d1fe0;leds[8] = 0x0d24e1;leds[9] = 0x0d22e0;leds[10] = 0x0d22e0;leds[11] = 0x0d2ce1;leds[12] = 0x0d33e1;leds[13] = 0x0d31e1;leds[14] = 0x0d31e1;leds[15] = 0x0d31e1;leds[16] = 0x0d31e1;leds[17] = 0x0d31e1;leds[18] = 0x0d33e1;leds[19] = 0x0d24e0;leds[20] = 0x0d21e0;leds[21] = 0x0d24e0;leds[22] = 0x0d22e0;leds[23] = 0x0d27e0;leds[24] = 0x0d33e1;leds[25] = 0x1a3ce2;leds[26] = 0xffffff;leds[27] = 0xffffff;leds[28] = 0xffffff;leds[29] = 0xffffff;
leds[59] = 0xffffff;leds[58] = 0xffffff;leds[57] = 0xffffff;leds[56] = 0xffffff;leds[55] = 0x0027df;leds[54] = 0x001ede;leds[53] = 0x062bdf;leds[52] = 0x2a48e1;leds[51] = 0x1e3cdf;leds[50] = 0x2645e0;leds[49] = 0x2e4be1;leds[48] = 0x062bdf;leds[47] = 0x001edf;leds[46] = 0x0027df;leds[45] = 0x0026df;leds[44] = 0x0026df;leds[43] = 0x0026df;leds[42] = 0x0029df;leds[41] = 0x0016de;leds[40] = 0x1839e0;leds[39] = 0x3955e2;leds[38] = 0x2a46e0;leds[37] = 0x1739df;leds[36] = 0x1033df;leds[35] = 0x0021df;leds[34] = 0x0026df;leds[33] = 0xffffff;leds[32] = 0xffffff;leds[31] = 0xffffff;leds[30] = 0xffffff;
leds[60] = 0xffffff;leds[61] = 0xffffff;leds[62] = 0xffffff;leds[63] = 0xffffff;leds[64] = 0x0d2de1;leds[65] = 0x0116dd;leds[66] = 0x9ca7ea;leds[67] = 0xaab2ea;leds[68] = 0x8592e6;leds[69] = 0x8493e7;leds[70] = 0x6f80e4;leds[71] = 0x4e64e2;leds[72] = 0x0012de;leds[73] = 0x0027df;leds[74] = 0x0026df;leds[75] = 0x0026df;leds[76] = 0x0026df;leds[77] = 0x0016de;leds[78] = 0x293fe1;leds[79] = 0xa5afea;leds[80] = 0x4c60e3;leds[81] = 0x4b5fe1;leds[82] = 0xacb3e9;leds[83] = 0x919be6;leds[84] = 0x0522de;leds[85] = 0x0d2be1;leds[86] = 0xffffff;leds[87] = 0xffffff;leds[88] = 0xffffff;leds[89] = 0xffffff;
leds[119] = 0xffffff;leds[118] = 0xffffff;leds[117] = 0xffffff;leds[116] = 0xffffff;leds[115] = 0x0d2ce1;leds[114] = 0x0119dd;leds[113] = 0xa8b1eb;leds[112] = 0xa5aeeb;leds[111] = 0x7c8de7;leds[110] = 0x95a3ea;leds[109] = 0x2b48e1;leds[108] = 0x3e56e0;leds[107] = 0x1d41e1;leds[106] = 0x001dde;leds[105] = 0x0026df;leds[104] = 0x0026df;leds[103] = 0x0027df;leds[102] = 0x0004dc;leds[101] = 0x506ae3;leds[100] = 0xacb3e9;leds[99] = 0x5e73e6;leds[98] = 0xb5bfee;leds[97] = 0x97a2ea;leds[96] = 0x596ee4;leds[95] = 0x1135e0;leds[94] = 0x0d2ae1;leds[93] = 0xffffff;leds[92] = 0xffffff;leds[91] = 0xffffff;leds[90] = 0xffffff;
leds[120] = 0xffffff;leds[121] = 0xffffff;leds[122] = 0xffffff;leds[123] = 0xffffff;leds[124] = 0x0d31e1;leds[125] = 0x0015dd;leds[126] = 0x3750e2;leds[127] = 0x7182e6;leds[128] = 0xc1c6ec;leds[129] = 0xafb8ec;leds[130] = 0x6c7fe7;leds[131] = 0x7c8ae5;leds[132] = 0x465ee2;leds[133] = 0x0009dd;leds[134] = 0x0027df;leds[135] = 0x0026df;leds[136] = 0x0025df;leds[137] = 0x0009dc;leds[138] = 0x9ba7ea;leds[139] = 0xe8e8ef;leds[140] = 0xccd2ef;leds[141] = 0x9aa8eb;leds[142] = 0x0005da;leds[143] = 0x3751e2;leds[144] = 0x1d3fe1;leds[145] = 0x0d2be1;leds[146] = 0xffffff;leds[147] = 0xffffff;leds[148] = 0xffffff;leds[149] = 0xffffff;
leds[179] = 0xffffff;leds[178] = 0xffffff;leds[177] = 0xffffff;leds[176] = 0xffffff;leds[175] = 0x0d31e1;leds[174] = 0x0011dd;leds[173] = 0x4961e1;leds[172] = 0xa3adea;leds[171] = 0xb4bbeb;leds[170] = 0x9da9eb;leds[169] = 0x9ba8eb;leds[168] = 0x7788e6;leds[167] = 0x3751e0;leds[166] = 0x0521df;leds[165] = 0x0025df;leds[164] = 0x0026df;leds[163] = 0x0019de;leds[162] = 0x0e30df;leds[161] = 0x939fe9;leds[160] = 0xa2aeec;leds[159] = 0x96a2e9;leds[158] = 0x4e65e3;leds[157] = 0x7e8de9;leds[156] = 0x929ee7;leds[155] = 0x0526de;leds[154] = 0x0d2be1;leds[153] = 0xffffff;leds[152] = 0xffffff;leds[151] = 0xffffff;leds[150] = 0xffffff;
leds[180] = 0xffffff;leds[181] = 0xffffff;leds[182] = 0xffffff;leds[183] = 0xffffff;leds[184] = 0x0d31e1;leds[185] = 0x000bdc;leds[186] = 0x697de4;leds[187] = 0xabb4eb;leds[188] = 0xaeb7ec;leds[189] = 0xabb4eb;leds[190] = 0x5268e4;leds[191] = 0x5a71e5;leds[192] = 0x6d7fe5;leds[193] = 0x2d4ee2;leds[194] = 0x0014de;leds[195] = 0x0028df;leds[196] = 0x0003dc;leds[197] = 0x5069e4;leds[198] = 0xa8b0e9;leds[199] = 0xccd1ef;leds[200] = 0x697de5;leds[201] = 0x5169e4;leds[202] = 0xe5e6f1;leds[203] = 0x6e80e4;leds[204] = 0x0425de;leds[205] = 0x0d2ce1;leds[206] = 0xffffff;leds[207] = 0xffffff;leds[208] = 0xffffff;leds[209] = 0xffffff;
leds[239] = 0xffffff;leds[238] = 0xffffff;leds[237] = 0xffffff;leds[236] = 0xffffff;leds[235] = 0x0d31e1;leds[234] = 0x0009dc;leds[233] = 0x6c80e5;leds[232] = 0xd0d3ee;leds[231] = 0xc1c9f0;leds[230] = 0xd4d6ec;leds[229] = 0x4960e2;leds[228] = 0x445de4;leds[227] = 0xb1b7e9;leds[226] = 0x4861e2;leds[225] = 0x000add;leds[224] = 0x0023df;leds[223] = 0x031add;leds[222] = 0x8f9ce8;leds[221] = 0xced3ef;leds[220] = 0xc3c7ec;leds[219] = 0x7c8be5;leds[218] = 0x7f90e8;leds[217] = 0xbfc4eb;leds[216] = 0x7787e5;leds[215] = 0x001fde;leds[214] = 0x0d2ee1;leds[213] = 0xffffff;leds[212] = 0xffffff;leds[211] = 0xffffff;leds[210] = 0xffffff;
leds[240] = 0xffffff;leds[241] = 0xffffff;leds[242] = 0xffffff;leds[243] = 0xffffff;leds[244] = 0x0d31e1;leds[245] = 0x000fde;leds[246] = 0x3852df;leds[247] = 0xe8e9f0;leds[248] = 0xbbc5ee;leds[249] = 0x7c8ae4;leds[250] = 0x586de2;leds[251] = 0x7082e7;leds[252] = 0xfdfaf2;leds[253] = 0xb1b9eb;leds[254] = 0x0012dd;leds[255] = 0x000ddd;leds[256] = 0x254ae2;leds[257] = 0xdedeef;leds[258] = 0x6c80e7;leds[259] = 0x6073e3;leds[260] = 0xb4b9e8;leds[261] = 0x8796e9;leds[262] = 0xced3ef;leds[263] = 0xbdc3ec;leds[264] = 0x0725de;leds[265] = 0x0d29e0;leds[266] = 0xffffff;leds[267] = 0xffffff;leds[268] = 0xffffff;leds[269] = 0xffffff;
leds[299] = 0xffffff;leds[298] = 0xffffff;leds[297] = 0xffffff;leds[296] = 0xffffff;leds[295] = 0x0d30e1;leds[294] = 0x000fdd;leds[293] = 0x566be4;leds[292] = 0xf0f0f2;leds[291] = 0xa0aceb;leds[290] = 0x2f49e0;leds[289] = 0xa6afea;leds[288] = 0xf0f1f2;leds[287] = 0x9eabec;leds[286] = 0x8d99e7;leds[285] = 0x2143e0;leds[284] = 0x0000dc;leds[283] = 0x4b63e3;leds[282] = 0xbdc3ed;leds[281] = 0x3753e1;leds[280] = 0x5e71e3;leds[279] = 0x4d63e1;leds[278] = 0x8899ea;leds[277] = 0xfffff6;leds[276] = 0x9ca7eb;leds[275] = 0x0623de;leds[274] = 0x0d2ae1;leds[273] = 0xffffff;leds[272] = 0xffffff;leds[271] = 0xffffff;leds[270] = 0xffffff;
leds[300] = 0xffffff;leds[301] = 0xffffff;leds[302] = 0xffffff;leds[303] = 0xffffff;leds[304] = 0x0d31e1;leds[305] = 0x0012dd;leds[306] = 0x475fe3;leds[307] = 0xa0aaea;leds[308] = 0xbbc3ed;leds[309] = 0x6073e3;leds[310] = 0x536be4;leds[311] = 0x8593e7;leds[312] = 0x8393e9;leds[313] = 0x687ae4;leds[314] = 0x3853e1;leds[315] = 0x0015de;leds[316] = 0x556ae2;leds[317] = 0x5c70e4;leds[318] = 0x939fe8;leds[319] = 0x677be4;leds[320] = 0x93a0ea;leds[321] = 0xe0e5f3;leds[322] = 0x5970e5;leds[323] = 0x4258e1;leds[324] = 0x092bdf;leds[325] = 0x0d2fe1;leds[326] = 0xffffff;leds[327] = 0xffffff;leds[328] = 0xffffff;leds[329] = 0xffffff;
