leds[0] = 0x000000;leds[1] = 0x000000;leds[2] = 0x000000;leds[3] = 0x000000;leds[4] = 0x000000;leds[5] = 0x000000;leds[6] = 0x000000;leds[7] = 0x000000;leds[8] = 0x000000;leds[9] = 0x000000;leds[10] = 0x000000;leds[11] = 0x000000;leds[12] = 0xff9900;leds[13] = 0xff9900;leds[14] = 0xff9900;leds[15] = 0xff9900;leds[16] = 0xff9900;leds[17] = 0xff9900;leds[18] = 0x000000;leds[19] = 0x000000;leds[20] = 0x000000;leds[21] = 0x000000;leds[22] = 0x000000;leds[23] = 0x000000;leds[24] = 0x000000;leds[25] = 0x000000;leds[26] = 0x000000;leds[27] = 0x000000;leds[28] = 0x000000;leds[29] = 0x000000;
leds[59] = 0x000000;leds[58] = 0x000000;leds[57] = 0x000000;leds[56] = 0x000000;leds[55] = 0x000000;leds[54] = 0x000000;leds[53] = 0x000000;leds[52] = 0x000000;leds[51] = 0x000000;leds[50] = 0x000000;leds[49] = 0xff9900;leds[48] = 0xff9900;leds[47] = 0xffe337;leds[46] = 0xffe337;leds[45] = 0xffe337;leds[44] = 0xffe337;leds[43] = 0xffe337;leds[42] = 0xffe337;leds[41] = 0xff9900;leds[40] = 0xff9900;leds[39] = 0x000000;leds[38] = 0x000000;leds[37] = 0x000000;leds[36] = 0x000000;leds[35] = 0x000000;leds[34] = 0x000000;leds[33] = 0x000000;leds[32] = 0x000000;leds[31] = 0x000000;leds[30] = 0x000000;
leds[60] = 0x000000;leds[61] = 0x000000;leds[62] = 0x000000;leds[63] = 0x000000;leds[64] = 0x000000;leds[65] = 0x000000;leds[66] = 0x000000;leds[67] = 0x000000;leds[68] = 0x000000;leds[69] = 0xff9900;leds[70] = 0xffe337;leds[71] = 0xffe337;leds[72] = 0xffe337;leds[73] = 0xffe337;leds[74] = 0xffe337;leds[75] = 0xffe337;leds[76] = 0xffe337;leds[77] = 0xffe337;leds[78] = 0xffe337;leds[79] = 0xffe337;leds[80] = 0xff9900;leds[81] = 0x000000;leds[82] = 0x000000;leds[83] = 0x000000;leds[84] = 0x000000;leds[85] = 0x000000;leds[86] = 0x000000;leds[87] = 0x000000;leds[88] = 0x000000;leds[89] = 0x000000;
leds[119] = 0x000000;leds[118] = 0x000000;leds[117] = 0x000000;leds[116] = 0x000000;leds[115] = 0x000000;leds[114] = 0x000000;leds[113] = 0x000000;leds[112] = 0x000000;leds[111] = 0xff9900;leds[110] = 0xffe337;leds[109] = 0xffe337;leds[108] = 0xffe337;leds[107] = 0xffe337;leds[106] = 0xffe337;leds[105] = 0xffe337;leds[104] = 0xffe337;leds[103] = 0xffe337;leds[102] = 0xffe337;leds[101] = 0xffe337;leds[100] = 0xffe337;leds[99] = 0xffe337;leds[98] = 0xff9900;leds[97] = 0x000000;leds[96] = 0x000000;leds[95] = 0x000000;leds[94] = 0x000000;leds[93] = 0x000000;leds[92] = 0x000000;leds[91] = 0x000000;leds[90] = 0x000000;
leds[120] = 0x000000;leds[121] = 0x000000;leds[122] = 0x000000;leds[123] = 0x000000;leds[124] = 0x000000;leds[125] = 0x000000;leds[126] = 0x000000;leds[127] = 0xff9900;leds[128] = 0xffe337;leds[129] = 0xffe337;leds[130] = 0xffe337;leds[131] = 0xffe337;leds[132] = 0xffe337;leds[133] = 0xffe337;leds[134] = 0xffe337;leds[135] = 0xffe337;leds[136] = 0xffe337;leds[137] = 0xffe337;leds[138] = 0xffe337;leds[139] = 0xffe337;leds[140] = 0xffe337;leds[141] = 0xffe337;leds[142] = 0xff9900;leds[143] = 0x000000;leds[144] = 0x000000;leds[145] = 0x000000;leds[146] = 0x000000;leds[147] = 0x000000;leds[148] = 0x000000;leds[149] = 0x000000;
leds[179] = 0x000000;leds[178] = 0x000000;leds[177] = 0x000000;leds[176] = 0x000000;leds[175] = 0x000000;leds[174] = 0x000000;leds[173] = 0xff9900;leds[172] = 0xffe337;leds[171] = 0xffe337;leds[170] = 0xffe337;leds[169] = 0xffe337;leds[168] = 0xffe337;leds[167] = 0xffe337;leds[166] = 0xffe337;leds[165] = 0xffe337;leds[164] = 0xffe337;leds[163] = 0xffe337;leds[162] = 0xffe337;leds[161] = 0xffe337;leds[160] = 0xffe337;leds[159] = 0xffe337;leds[158] = 0xffe337;leds[157] = 0xffe337;leds[156] = 0xff9900;leds[155] = 0x000000;leds[154] = 0x000000;leds[153] = 0x000000;leds[152] = 0x000000;leds[151] = 0x000000;leds[150] = 0x000000;
leds[180] = 0x000000;leds[181] = 0x000000;leds[182] = 0x000000;leds[183] = 0x000000;leds[184] = 0x000000;leds[185] = 0x000000;leds[186] = 0xff9900;leds[187] = 0xffe337;leds[188] = 0xffe337;leds[189] = 0xffe337;leds[190] = 0xffe337;leds[191] = 0xffe337;leds[192] = 0xffe337;leds[193] = 0xffe337;leds[194] = 0xffe337;leds[195] = 0xffe337;leds[196] = 0xffe337;leds[197] = 0xffe337;leds[198] = 0xffe337;leds[199] = 0xffe337;leds[200] = 0xffe337;leds[201] = 0xffe337;leds[202] = 0xffe337;leds[203] = 0xff9900;leds[204] = 0x000000;leds[205] = 0x000000;leds[206] = 0x000000;leds[207] = 0x000000;leds[208] = 0x000000;leds[209] = 0x000000;
leds[239] = 0x000000;leds[238] = 0x000000;leds[237] = 0x000000;leds[236] = 0x000000;leds[235] = 0x000000;leds[234] = 0xff9900;leds[233] = 0xffe337;leds[232] = 0xffe337;leds[231] = 0xffe337;leds[230] = 0x000000;leds[229] = 0x000000;leds[228] = 0xffe337;leds[227] = 0xffe337;leds[226] = 0xffe337;leds[225] = 0xffe337;leds[224] = 0xffe337;leds[223] = 0xffe337;leds[222] = 0xffe337;leds[221] = 0xffe337;leds[220] = 0x000000;leds[219] = 0x000000;leds[218] = 0xffe337;leds[217] = 0xffe337;leds[216] = 0xffe337;leds[215] = 0xff9900;leds[214] = 0x000000;leds[213] = 0x000000;leds[212] = 0x000000;leds[211] = 0x000000;leds[210] = 0x000000;
leds[240] = 0x000000;leds[241] = 0x000000;leds[242] = 0x000000;leds[243] = 0x000000;leds[244] = 0x000000;leds[245] = 0xff9900;leds[246] = 0xffe337;leds[247] = 0xffe337;leds[248] = 0x000000;leds[249] = 0xffe337;leds[250] = 0xffe337;leds[251] = 0xffe337;leds[252] = 0xffe337;leds[253] = 0xffe337;leds[254] = 0xffe337;leds[255] = 0xffe337;leds[256] = 0xffe337;leds[257] = 0xffe337;leds[258] = 0xffe337;leds[259] = 0xffe337;leds[260] = 0xffe337;leds[261] = 0x000000;leds[262] = 0xffe337;leds[263] = 0xffe337;leds[264] = 0xff9900;leds[265] = 0x000000;leds[266] = 0x000000;leds[267] = 0x000000;leds[268] = 0x000000;leds[269] = 0x000000;
leds[299] = 0x000000;leds[298] = 0x000000;leds[297] = 0x000000;leds[296] = 0x000000;leds[295] = 0x000000;leds[294] = 0xff9900;leds[293] = 0xffe337;leds[292] = 0xffe337;leds[291] = 0xffe337;leds[290] = 0xffe337;leds[289] = 0x000000;leds[288] = 0x000000;leds[287] = 0x000000;leds[286] = 0xffe337;leds[285] = 0xffe337;leds[284] = 0xffe337;leds[283] = 0xffe337;leds[282] = 0x000000;leds[281] = 0x000000;leds[280] = 0x000000;leds[279] = 0xffe337;leds[278] = 0xffe337;leds[277] = 0xffe337;leds[276] = 0xffe337;leds[275] = 0xff9900;leds[274] = 0x000000;leds[273] = 0x000000;leds[272] = 0x000000;leds[271] = 0x000000;leds[270] = 0x000000;
leds[300] = 0x000000;leds[301] = 0x000000;leds[302] = 0x000000;leds[303] = 0x000000;leds[304] = 0x000000;leds[305] = 0xff9900;leds[306] = 0xffe337;leds[307] = 0xffe337;leds[308] = 0xffe337;leds[309] = 0x000000;leds[310] = 0xffe337;leds[311] = 0xffe337;leds[312] = 0xffe337;leds[313] = 0xffe337;leds[314] = 0xffe337;leds[315] = 0xffe337;leds[316] = 0xffe337;leds[317] = 0xffe337;leds[318] = 0xffe337;leds[319] = 0xffe337;leds[320] = 0x000000;leds[321] = 0xffe337;leds[322] = 0xffe337;leds[323] = 0xffe337;leds[324] = 0xff9900;leds[325] = 0x000000;leds[326] = 0x000000;leds[327] = 0x000000;leds[328] = 0x000000;leds[329] = 0x000000;
