leds[0] = 0x0000ff;leds[1] = 0x0000ff;leds[2] = 0x0000ff;leds[3] = 0x0000ff;leds[4] = 0x0000ff;leds[5] = 0x0000ff;leds[6] = 0x0000ff;leds[7] = 0x0000ff;leds[8] = 0x0000ff;leds[9] = 0x0000ff;leds[10] = 0x0000ff;leds[11] = 0x1b88ee;leds[12] = 0x1b88ee;leds[13] = 0x1b88ee;leds[14] = 0x1b88ee;leds[15] = 0x1b88ee;leds[16] = 0x1b88ee;leds[17] = 0x1b88ee;leds[18] = 0x1b88ee;leds[19] = 0x0000ff;leds[20] = 0x0000ff;leds[21] = 0x0000ff;leds[22] = 0x0000ff;leds[23] = 0x0000ff;leds[24] = 0x0000ff;leds[25] = 0x0000ff;leds[26] = 0x0000ff;leds[27] = 0x0000ff;leds[28] = 0x0000ff;leds[29] = 0x0000ff;
leds[59] = 0x0000ff;leds[58] = 0x0000ff;leds[57] = 0x0000ff;leds[56] = 0x0000ff;leds[55] = 0x0000ff;leds[54] = 0x0000ff;leds[53] = 0x0000ff;leds[52] = 0x0000ff;leds[51] = 0x0000ff;leds[50] = 0x1b88ee;leds[49] = 0x1b88ee;leds[48] = 0x95a6e3;leds[47] = 0x95a6e3;leds[46] = 0x95a6e3;leds[45] = 0x95a6e3;leds[44] = 0x95a6e3;leds[43] = 0x95a6e3;leds[42] = 0x95a6e3;leds[41] = 0x95a6e3;leds[40] = 0x1b88ee;leds[39] = 0x1b88ee;leds[38] = 0x0000ff;leds[37] = 0x0000ff;leds[36] = 0x0000ff;leds[35] = 0x0000ff;leds[34] = 0x0000ff;leds[33] = 0x0000ff;leds[32] = 0x0000ff;leds[31] = 0x0000ff;leds[30] = 0x0000ff;
leds[60] = 0x0000ff;leds[61] = 0x0000ff;leds[62] = 0x0000ff;leds[63] = 0x0000ff;leds[64] = 0x0000ff;leds[65] = 0x0000ff;leds[66] = 0x0000ff;leds[67] = 0x1b88ee;leds[68] = 0x1b88ee;leds[69] = 0x95a6e3;leds[70] = 0x95a6e3;leds[71] = 0x95a6e3;leds[72] = 0x95a6e3;leds[73] = 0x95a6e3;leds[74] = 0x95a6e3;leds[75] = 0x95a6e3;leds[76] = 0x95a6e3;leds[77] = 0x95a6e3;leds[78] = 0x95a6e3;leds[79] = 0x95a6e3;leds[80] = 0x95a6e3;leds[81] = 0x1b88ee;leds[82] = 0x1b88ee;leds[83] = 0x0000ff;leds[84] = 0x0000ff;leds[85] = 0x0000ff;leds[86] = 0x0000ff;leds[87] = 0x0000ff;leds[88] = 0x0000ff;leds[89] = 0x0000ff;
leds[119] = 0x0000ff;leds[118] = 0x0000ff;leds[117] = 0x0000ff;leds[116] = 0x0000ff;leds[115] = 0x0000ff;leds[114] = 0x0000ff;leds[113] = 0x1b88ee;leds[112] = 0x95a6e3;leds[111] = 0x95a6e3;leds[110] = 0x95a6e3;leds[109] = 0x95a6e3;leds[108] = 0x95a6e3;leds[107] = 0x95a6e3;leds[106] = 0x95a6e3;leds[105] = 0x95a6e3;leds[104] = 0x95a6e3;leds[103] = 0x95a6e3;leds[102] = 0x95a6e3;leds[101] = 0x95a6e3;leds[100] = 0x95a6e3;leds[99] = 0x95a6e3;leds[98] = 0x95a6e3;leds[97] = 0x95a6e3;leds[96] = 0x1b88ee;leds[95] = 0x0000ff;leds[94] = 0x0000ff;leds[93] = 0x0000ff;leds[92] = 0x0000ff;leds[91] = 0x0000ff;leds[90] = 0x0000ff;
leds[120] = 0x0000ff;leds[121] = 0x0000ff;leds[122] = 0x0000ff;leds[123] = 0x0000ff;leds[124] = 0x0000ff;leds[125] = 0x1b88ee;leds[126] = 0x95a6e3;leds[127] = 0x95a6e3;leds[128] = 0x95a6e3;leds[129] = 0x95a6e3;leds[130] = 0x95a6e3;leds[131] = 0x95a6e3;leds[132] = 0x95a6e3;leds[133] = 0x95a6e3;leds[134] = 0x95a6e3;leds[135] = 0x95a6e3;leds[136] = 0x95a6e3;leds[137] = 0x95a6e3;leds[138] = 0x95a6e3;leds[139] = 0x95a6e3;leds[140] = 0x95a6e3;leds[141] = 0x95a6e3;leds[142] = 0x95a6e3;leds[143] = 0x95a6e3;leds[144] = 0x1b88ee;leds[145] = 0x0000ff;leds[146] = 0x0000ff;leds[147] = 0x0000ff;leds[148] = 0x0000ff;leds[149] = 0x0000ff;
leds[179] = 0x0000ff;leds[178] = 0x0000ff;leds[177] = 0x0000ff;leds[176] = 0x0000ff;leds[175] = 0x0000ff;leds[174] = 0x1b88ee;leds[173] = 0x95a6e3;leds[172] = 0x95a6e3;leds[171] = 0x95a6e3;leds[170] = 0x000000;leds[169] = 0x000000;leds[168] = 0x000000;leds[167] = 0x000000;leds[166] = 0x95a6e3;leds[165] = 0x95a6e3;leds[164] = 0x95a6e3;leds[163] = 0x95a6e3;leds[162] = 0x000000;leds[161] = 0x000000;leds[160] = 0x000000;leds[159] = 0x000000;leds[158] = 0x95a6e3;leds[157] = 0x95a6e3;leds[156] = 0x95a6e3;leds[155] = 0x1b88ee;leds[154] = 0x0000ff;leds[153] = 0x0000ff;leds[152] = 0x0000ff;leds[151] = 0x0000ff;leds[150] = 0x0000ff;
leds[180] = 0x0000ff;leds[181] = 0x0000ff;leds[182] = 0x0000ff;leds[183] = 0x0000ff;leds[184] = 0x1b88ee;leds[185] = 0x95a6e3;leds[186] = 0x95a6e3;leds[187] = 0x95a6e3;leds[188] = 0x000000;leds[189] = 0xffffff;leds[190] = 0xffffff;leds[191] = 0xffffff;leds[192] = 0xffffff;leds[193] = 0x000000;leds[194] = 0x82741c;leds[195] = 0x82741c;leds[196] = 0x000000;leds[197] = 0xffffff;leds[198] = 0xffffff;leds[199] = 0xffffff;leds[200] = 0xffffff;leds[201] = 0x000000;leds[202] = 0x95a6e3;leds[203] = 0x95a6e3;leds[204] = 0x95a6e3;leds[205] = 0x1b88ee;leds[206] = 0x0000ff;leds[207] = 0x0000ff;leds[208] = 0x0000ff;leds[209] = 0x0000ff;
leds[239] = 0x0000ff;leds[238] = 0x0000ff;leds[237] = 0x0000ff;leds[236] = 0x0000ff;leds[235] = 0x1b88ee;leds[234] = 0x95a6e3;leds[233] = 0x95a6e3;leds[232] = 0x95a6e3;leds[231] = 0x000000;leds[230] = 0xffffff;leds[229] = 0xffffff;leds[228] = 0xffffff;leds[227] = 0xffffff;leds[226] = 0x000000;leds[225] = 0x82741c;leds[224] = 0x82741c;leds[223] = 0x000000;leds[222] = 0xffffff;leds[221] = 0xffffff;leds[220] = 0xffffff;leds[219] = 0xffffff;leds[218] = 0x000000;leds[217] = 0x95a6e3;leds[216] = 0x95a6e3;leds[215] = 0x95a6e3;leds[214] = 0x1b88ee;leds[213] = 0x0000ff;leds[212] = 0x0000ff;leds[211] = 0x0000ff;leds[210] = 0x0000ff;
leds[240] = 0x0000ff;leds[241] = 0x0000ff;leds[242] = 0x0000ff;leds[243] = 0x0000ff;leds[244] = 0xff9900;leds[245] = 0x82741c;leds[246] = 0x82741c;leds[247] = 0x000000;leds[248] = 0xffffff;leds[249] = 0xffffff;leds[250] = 0xffffff;leds[251] = 0xffffff;leds[252] = 0xffffff;leds[253] = 0x000000;leds[254] = 0x82741c;leds[255] = 0x82741c;leds[256] = 0x000000;leds[257] = 0xffffff;leds[258] = 0xffffff;leds[259] = 0xffffff;leds[260] = 0xffffff;leds[261] = 0xffffff;leds[262] = 0x000000;leds[263] = 0x82741c;leds[264] = 0x82741c;leds[265] = 0xff9900;leds[266] = 0x0000ff;leds[267] = 0x0000ff;leds[268] = 0x0000ff;leds[269] = 0x0000ff;
leds[299] = 0x0000ff;leds[298] = 0x0000ff;leds[297] = 0x0000ff;leds[296] = 0x0000ff;leds[295] = 0xff9900;leds[294] = 0x82741c;leds[293] = 0x82741c;leds[292] = 0x000000;leds[291] = 0xffffff;leds[290] = 0xffffff;leds[289] = 0xffffff;leds[288] = 0x000000;leds[287] = 0x000000;leds[286] = 0x82741c;leds[285] = 0x82741c;leds[284] = 0x82741c;leds[283] = 0x82741c;leds[282] = 0x000000;leds[281] = 0x000000;leds[280] = 0xffffff;leds[279] = 0xffffff;leds[278] = 0xffffff;leds[277] = 0x000000;leds[276] = 0x82741c;leds[275] = 0x82741c;leds[274] = 0xff9900;leds[273] = 0x0000ff;leds[272] = 0x0000ff;leds[271] = 0x0000ff;leds[270] = 0x0000ff;
leds[300] = 0x0000ff;leds[301] = 0x0000ff;leds[302] = 0x0000ff;leds[303] = 0x0000ff;leds[304] = 0xff9900;leds[305] = 0x82741c;leds[306] = 0x82741c;leds[307] = 0x000000;leds[308] = 0xffffff;leds[309] = 0xffffff;leds[310] = 0x000000;leds[311] = 0x82741c;leds[312] = 0x82741c;leds[313] = 0x82741c;leds[314] = 0x82741c;leds[315] = 0x82741c;leds[316] = 0x82741c;leds[317] = 0x82741c;leds[318] = 0x82741c;leds[319] = 0x000000;leds[320] = 0xffffff;leds[321] = 0xffffff;leds[322] = 0x000000;leds[323] = 0x82741c;leds[324] = 0x82741c;leds[325] = 0xff9900;leds[326] = 0x0000ff;leds[327] = 0x0000ff;leds[328] = 0x0000ff;leds[329] = 0x0000ff;
leds[359] = 0x0000ff;leds[358] = 0x0000ff;leds[357] = 0x0000ff;leds[356] = 0x0000ff;leds[355] = 0xff9900;leds[354] = 0x82741c;leds[353] = 0x82741c;leds[352] = 0x82741c;leds[351] = 0x000000;leds[350] = 0x000000;leds[349] = 0x82741c;leds[348] = 0x82741c;leds[347] = 0x82741c;leds[346] = 0x82741c;leds[345] = 0x000000;leds[344] = 0x000000;leds[343] = 0x82741c;leds[342] = 0x82741c;leds[341] = 0x82741c;leds[340] = 0x82741c;leds[339] = 0x000000;leds[338] = 0x000000;leds[337] = 0x82741c;leds[336] = 0x82741c;leds[335] = 0x82741c;leds[334] = 0xff9900;leds[333] = 0x0000ff;leds[332] = 0x0000ff;leds[331] = 0x0000ff;leds[330] = 0x0000ff;
leds[360] = 0x0000ff;leds[361] = 0x0000ff;leds[362] = 0x0000ff;leds[363] = 0x0000ff;leds[364] = 0xff9900;leds[365] = 0x82741c;leds[366] = 0x82741c;leds[367] = 0x82741c;leds[368] = 0x82741c;leds[369] = 0x82741c;leds[370] = 0x82741c;leds[371] = 0x82741c;leds[372] = 0x82741c;leds[373] = 0x000000;leds[374] = 0x000000;leds[375] = 0x000000;leds[376] = 0x000000;leds[377] = 0x82741c;leds[378] = 0x82741c;leds[379] = 0x82741c;leds[380] = 0x82741c;leds[381] = 0x82741c;leds[382] = 0x82741c;leds[383] = 0x82741c;leds[384] = 0x82741c;leds[385] = 0xff9900;leds[386] = 0x0000ff;leds[387] = 0x0000ff;leds[388] = 0x0000ff;leds[389] = 0x0000ff;
